Epoch 1/10

  1/938 [..............................] - ETA: 59:59 - loss: 10.6029
  2/938 [..............................] - ETA: 4:32 - loss: 10.2973 
  3/938 [..............................] - ETA: 16:26 - loss: 10.0608
  4/938 [..............................] - ETA: 11:28 - loss: 9.8640 
  5/938 [..............................] - ETA: 8:49 - loss: 9.6781 
  6/938 [..............................] - ETA: 7:14 - loss: 9.4952
  7/938 [..............................] - ETA: 6:09 - loss: 9.3128
  8/938 [..............................] - ETA: 5:24 - loss: 9.1239
  9/938 [..............................] - ETA: 4:50 - loss: 8.9342
 10/938 [..............................] - ETA: 4:22 - loss: 8.7476
 11/938 [..............................] - ETA: 4:01 - loss: 8.5651
 12/938 [..............................] - ETA: 3:43 - loss: 8.3841
 13/938 [..............................] - ETA: 3:29 - loss: 8.2095
 15/938 [..............................] - ETA: 3:06 - loss: 7.8780
 17/938 [..............................] - ETA: 2:49 - loss: 7.5743
 19/938 [..............................] - ETA: 2:35 - loss: 7.2966
 21/938 [..............................] - ETA: 2:24 - loss: 7.0421
 23/938 [..............................] - ETA: 2:16 - loss: 6.8093
 25/938 [..............................] - ETA: 2:08 - loss: 6.5962
 27/938 [..............................] - ETA: 2:02 - loss: 6.3997
 28/938 [..............................] - ETA: 1:59 - loss: 6.3072
 29/938 [..............................] - ETA: 1:56 - loss: 6.2183
 30/938 [..............................] - ETA: 1:54 - loss: 6.1326
 31/938 [..............................] - ETA: 1:52 - loss: 6.0500
 32/938 [>.............................] - ETA: 1:49 - loss: 5.9704
 33/938 [>.............................] - ETA: 1:48 - loss: 5.8935
 34/938 [>.............................] - ETA: 1:46 - loss: 5.8192
 36/938 [>.............................] - ETA: 1:42 - loss: 5.6780
 38/938 [>.............................] - ETA: 1:39 - loss: 5.5459
 39/938 [>.............................] - ETA: 1:38 - loss: 5.4829
 40/938 [>.............................] - ETA: 1:36 - loss: 5.4219
 41/938 [>.............................] - ETA: 1:35 - loss: 5.3626
 42/938 [>.............................] - ETA: 1:34 - loss: 5.3052
 44/938 [>.............................] - ETA: 1:32 - loss: 5.1953
 45/938 [>.............................] - ETA: 1:30 - loss: 5.1428
 46/938 [>.............................] - ETA: 1:30 - loss: 5.0916
 47/938 [>.............................] - ETA: 1:28 - loss: 5.0419
 48/938 [>.............................] - ETA: 1:28 - loss: 4.9935
 50/938 [>.............................] - ETA: 1:26 - loss: 4.9005
 51/938 [>.............................] - ETA: 1:25 - loss: 4.8558
 52/938 [>.............................] - ETA: 1:24 - loss: 4.8122
 54/938 [>.............................] - ETA: 1:23 - loss: 4.7283
 55/938 [>.............................] - ETA: 1:22 - loss: 4.6878
 56/938 [>.............................] - ETA: 1:21 - loss: 4.6484
 58/938 [>.............................] - ETA: 1:20 - loss: 4.5722
 60/938 [>.............................] - ETA: 1:19 - loss: 4.4995
 62/938 [>.............................] - ETA: 1:17 - loss: 4.4300
 64/938 [=>............................] - ETA: 1:16 - loss: 4.3635
 66/938 [=>............................] - ETA: 1:15 - loss: 4.2997
 68/938 [=>............................] - ETA: 1:14 - loss: 4.2386
 70/938 [=>............................] - ETA: 1:13 - loss: 4.1799
 71/938 [=>............................] - ETA: 1:13 - loss: 4.1515
 72/938 [=>............................] - ETA: 1:12 - loss: 4.1235
 73/938 [=>............................] - ETA: 1:12 - loss: 4.0961
 74/938 [=>............................] - ETA: 1:11 - loss: 4.0692
 76/938 [=>............................] - ETA: 1:11 - loss: 4.0170
 78/938 [=>............................] - ETA: 1:10 - loss: 3.9667
 80/938 [=>............................] - ETA: 1:09 - loss: 3.9182
 82/938 [=>............................] - ETA: 1:08 - loss: 3.8714
 84/938 [=>............................] - ETA: 1:08 - loss: 3.8263
 85/938 [=>............................] - ETA: 1:07 - loss: 3.8043
 86/938 [=>............................] - ETA: 1:07 - loss: 3.7827
 87/938 [=>............................] - ETA: 1:07 - loss: 3.7614
 88/938 [=>............................] - ETA: 1:06 - loss: 3.7405
 89/938 [=>............................] - ETA: 1:06 - loss: 3.7199
 90/938 [=>............................] - ETA: 1:06 - loss: 3.6997
 91/938 [=>............................] - ETA: 1:05 - loss: 3.6798
 92/938 [=>............................] - ETA: 1:05 - loss: 3.6602
 94/938 [==>...........................] - ETA: 1:05 - loss: 3.6220
 96/938 [==>...........................] - ETA: 1:04 - loss: 3.5849
 98/938 [==>...........................] - ETA: 1:04 - loss: 3.5490
 99/938 [==>...........................] - ETA: 1:03 - loss: 3.5314
100/938 [==>...........................] - ETA: 1:03 - loss: 3.5141
101/938 [==>...........................] - ETA: 1:03 - loss: 3.4971
