Epoch 1/10

  1/938 [..............................] - ETA: 57:34 - loss: 9.9086
  2/938 [..............................] - ETA: 3:50 - loss: 9.7423 
  3/938 [..............................] - ETA: 10:37 - loss: 9.5980
  4/938 [..............................] - ETA: 7:23 - loss: 9.4419 
  5/938 [..............................] - ETA: 5:43 - loss: 9.2877
  6/938 [..............................] - ETA: 4:44 - loss: 9.1278
  7/938 [..............................] - ETA: 4:05 - loss: 8.9689
  8/938 [..............................] - ETA: 3:37 - loss: 8.8102
  9/938 [..............................] - ETA: 3:16 - loss: 8.6507
 11/938 [..............................] - ETA: 2:47 - loss: 8.3292
 13/938 [..............................] - ETA: 2:27 - loss: 8.0103
 14/938 [..............................] - ETA: 2:19 - loss: 7.8561
 15/938 [..............................] - ETA: 2:13 - loss: 7.7063
 17/938 [..............................] - ETA: 2:02 - loss: 7.4220
 18/938 [..............................] - ETA: 1:58 - loss: 7.2877
 19/938 [..............................] - ETA: 1:54 - loss: 7.1586
 20/938 [..............................] - ETA: 1:50 - loss: 7.0345
 21/938 [..............................] - ETA: 1:47 - loss: 6.9155
 23/938 [..............................] - ETA: 1:42 - loss: 6.6918
 24/938 [..............................] - ETA: 1:39 - loss: 6.5865
 25/938 [..............................] - ETA: 1:37 - loss: 6.4853
 26/938 [..............................] - ETA: 1:35 - loss: 6.3882
 27/938 [..............................] - ETA: 1:34 - loss: 6.2948
 28/938 [..............................] - ETA: 1:32 - loss: 6.2050
 29/938 [..............................] - ETA: 1:30 - loss: 6.1185
 31/938 [..............................] - ETA: 1:27 - loss: 5.9548
 32/938 [>.............................] - ETA: 1:26 - loss: 5.8773
 33/938 [>.............................] - ETA: 1:25 - loss: 5.8024
 34/938 [>.............................] - ETA: 1:23 - loss: 5.7301
 35/938 [>.............................] - ETA: 1:22 - loss: 5.6602
 37/938 [>.............................] - ETA: 1:20 - loss: 5.5271
 39/938 [>.............................] - ETA: 1:19 - loss: 5.4022
 41/938 [>.............................] - ETA: 1:17 - loss: 5.2848
 43/938 [>.............................] - ETA: 1:15 - loss: 5.1743
 45/938 [>.............................] - ETA: 1:14 - loss: 5.0700
 47/938 [>.............................] - ETA: 1:13 - loss: 4.9713
 49/938 [>.............................] - ETA: 1:12 - loss: 4.8779
 50/938 [>.............................] - ETA: 1:11 - loss: 4.8330
 51/938 [>.............................] - ETA: 1:11 - loss: 4.7893
 53/938 [>.............................] - ETA: 1:10 - loss: 4.7051
 55/938 [>.............................] - ETA: 1:09 - loss: 4.6250
 56/938 [>.............................] - ETA: 1:08 - loss: 4.5864
 57/938 [>.............................] - ETA: 1:08 - loss: 4.5487
 59/938 [>.............................] - ETA: 1:07 - loss: 4.4760
 60/938 [>.............................] - ETA: 1:06 - loss: 4.4408
 61/938 [>.............................] - ETA: 1:06 - loss: 4.4064
 63/938 [=>............................] - ETA: 1:05 - loss: 4.3400
 64/938 [=>............................] - ETA: 1:05 - loss: 4.3078
 65/938 [=>............................] - ETA: 1:05 - loss: 4.2764
 66/938 [=>............................] - ETA: 1:04 - loss: 4.2455
 67/938 [=>............................] - ETA: 1:04 - loss: 4.2154
 68/938 [=>............................] - ETA: 1:04 - loss: 4.1858
 70/938 [=>............................] - ETA: 1:03 - loss: 4.1284
 71/938 [=>............................] - ETA: 1:03 - loss: 4.1006
 72/938 [=>............................] - ETA: 1:02 - loss: 4.0733
 74/938 [=>............................] - ETA: 1:02 - loss: 4.0203
 75/938 [=>............................] - ETA: 1:01 - loss: 3.9946
 76/938 [=>............................] - ETA: 1:01 - loss: 3.9693
 77/938 [=>............................] - ETA: 1:01 - loss: 3.9445
 78/938 [=>............................] - ETA: 1:01 - loss: 3.9202
 79/938 [=>............................] - ETA: 1:00 - loss: 3.8963
 80/938 [=>............................] - ETA: 1:00 - loss: 3.8728
 81/938 [=>............................] - ETA: 1:00 - loss: 3.8498
 82/938 [=>............................] - ETA: 1:00 - loss: 3.8271
 84/938 [=>............................] - ETA: 59s - loss: 3.7831 
 85/938 [=>............................] - ETA: 59s - loss: 3.7616
 86/938 [=>............................] - ETA: 59s - loss: 3.7405
 88/938 [=>............................] - ETA: 58s - loss: 3.6993
 89/938 [=>............................] - ETA: 58s - loss: 3.6792
 90/938 [=>............................] - ETA: 58s - loss: 3.6594
 91/938 [=>............................] - ETA: 58s - loss: 3.6400
 92/938 [=>............................] - ETA: 58s - loss: 3.6209
 93/938 [=>............................] - ETA: 57s - loss: 3.6020
 94/938 [==>...........................] - ETA: 57s - loss: 3.5835
 96/938 [==>...........................] - ETA: 57s - loss: 3.5472
 98/938 [==>...........................] - ETA: 57s - loss: 3.5121
 99/938 [==>...........................] - ETA: 56s - loss: 3.4949
100/938 [==>...........................] - ETA: 56s - loss: 3.4780
101/938 [==>...........................] - ETA: 56s - loss: 3.4613
103/938 [==>...........................] - ETA: 56s - loss: 3.4287
105/938 [==>...........................] - ETA: 55s - loss: 3.3970
107/938 [==>...........................] - ETA: 55s - loss: 3.3662
109/938 [==>...........................] - ETA: 55s - loss: 3.3362
110/938 [==>...........................] - ETA: 54s - loss: 3.3215
111/938 [==>...........................] - ETA: 54s - loss: 3.3070
113/938 [==>...........................] - ETA: 54s - loss: 3.2787
115/938 [==>...........................] - ETA: 54s - loss: 3.2510
117/938 [==>...........................] - ETA: 53s - loss: 3.2241
119/938 [==>...........................] - ETA: 53s - loss: 3.1979
120/938 [==>...........................] - ETA: 53s - loss: 3.1850
121/938 [==>...........................] - ETA: 53s - loss: 3.1723
122/938 [==>...........................] - ETA: 53s - loss: 3.1598
123/938 [==>...........................] - ETA: 53s - loss: 3.1474
125/938 [==>...........................] - ETA: 52s - loss: 3.1231
126/938 [===>..........................] - ETA: 52s - loss: 3.1111
127/938 [===>..........................] - ETA: 52s - loss: 3.0994
128/938 [===>..........................] - ETA: 52s - loss: 3.0877
129/938 [===>..........................] - ETA: 52s - loss: 3.0762
131/938 [===>..........................] - ETA: 52s - loss: 3.0536
133/938 [===>..........................] - ETA: 51s - loss: 3.0314
135/938 [===>..........................] - ETA: 51s - loss: 3.0098
136/938 [===>..........................] - ETA: 51s - loss: 2.9992
138/938 [===>..........................] - ETA: 51s - loss: 2.9783
139/938 [===>..........................] - ETA: 51s - loss: 2.9681
140/938 [===>..........................] - ETA: 51s - loss: 2.9579
141/938 [===>..........................] - ETA: 50s - loss: 2.9479
142/938 [===>..........................] - ETA: 50s - loss: 2.9379
144/938 [===>..........................] - ETA: 50s - loss: 2.9184
146/938 [===>..........................] - ETA: 50s - loss: 2.8992
148/938 [===>..........................] - ETA: 50s - loss: 2.8804
149/938 [===>..........................] - ETA: 49s - loss: 2.8712
150/938 [===>..........................] - ETA: 49s - loss: 2.8621
152/938 [===>..........................] - ETA: 49s - loss: 2.8441
153/938 [===>..........................] - ETA: 49s - loss: 2.8352
154/938 [===>..........................] - ETA: 49s - loss: 2.8265
156/938 [===>..........................] - ETA: 49s - loss: 2.8092
158/938 [====>.........................] - ETA: 49s - loss: 2.7923
159/938 [====>.........................] - ETA: 48s - loss: 2.7840
160/938 [====>.........................] - ETA: 48s - loss: 2.7757
162/938 [====>.........................] - ETA: 48s - loss: 2.7594
164/938 [====>.........................] - ETA: 48s - loss: 2.7435
165/938 [====>.........................] - ETA: 48s - loss: 2.7356
166/938 [====>.........................] - ETA: 48s - loss: 2.7278
167/938 [====>.........................] - ETA: 48s - loss: 2.7201
169/938 [====>.........................] - ETA: 47s - loss: 2.7048
171/938 [====>.........................] - ETA: 47s - loss: 2.6899
173/938 [====>.........................] - ETA: 47s - loss: 2.6752
174/938 [====>.........................] - ETA: 47s - loss: 2.6680
175/938 [====>.........................] - ETA: 47s - loss: 2.6608
176/938 [====>.........................] - ETA: 47s - loss: 2.6537
177/938 [====>.........................] - ETA: 47s - loss: 2.6466
179/938 [====>.........................] - ETA: 47s - loss: 2.6327
180/938 [====>.........................] - ETA: 46s - loss: 2.6258
181/938 [====>.........................] - ETA: 46s - loss: 2.6190
182/938 [====>.........................] - ETA: 46s - loss: 2.6123
183/938 [====>.........................] - ETA: 46s - loss: 2.6056
184/938 [====>.........................] - ETA: 46s - loss: 2.5989
185/938 [====>.........................] - ETA: 46s - loss: 2.5924
186/938 [====>.........................] - ETA: 46s - loss: 2.5858
187/938 [====>.........................] - ETA: 46s - loss: 2.5794
188/938 [=====>........................] - ETA: 46s - loss: 2.5730
190/938 [=====>........................] - ETA: 46s - loss: 2.5603
192/938 [=====>........................] - ETA: 45s - loss: 2.5479
193/938 [=====>........................] - ETA: 45s - loss: 2.5417
194/938 [=====>........................] - ETA: 45s - loss: 2.5356
195/938 [=====>........................] - ETA: 45s - loss: 2.5296
196/938 [=====>........................] - ETA: 45s - loss: 2.5236
197/938 [=====>........................] - ETA: 45s - loss: 2.5176
198/938 [=====>........................] - ETA: 45s - loss: 2.5117
200/938 [=====>........................] - ETA: 45s - loss: 2.5000
202/938 [=====>........................] - ETA: 44s - loss: 2.4885
203/938 [=====>........................] - ETA: 44s - loss: 2.4829
204/938 [=====>........................] - ETA: 44s - loss: 2.4772
205/938 [=====>........................] - ETA: 44s - loss: 2.4716
206/938 [=====>........................] - ETA: 44s - loss: 2.4661
207/938 [=====>........................] - ETA: 44s - loss: 2.4606
208/938 [=====>........................] - ETA: 44s - loss: 2.4551
210/938 [=====>........................] - ETA: 44s - loss: 2.4443
211/938 [=====>........................] - ETA: 44s - loss: 2.4390
212/938 [=====>........................] - ETA: 44s - loss: 2.4337
213/938 [=====>........................] - ETA: 44s - loss: 2.4284
215/938 [=====>........................] - ETA: 43s - loss: 2.4180
217/938 [=====>........................] - ETA: 43s - loss: 2.4078
218/938 [=====>........................] - ETA: 43s - loss: 2.4027
219/938 [======>.......................] - ETA: 43s - loss: 2.3977
221/938 [======>.......................] - ETA: 43s - loss: 2.3878
223/938 [======>.......................] - ETA: 43s - loss: 2.3779
224/938 [======>.......................] - ETA: 43s - loss: 2.3731
225/938 [======>.......................] - ETA: 43s - loss: 2.3683
227/938 [======>.......................] - ETA: 42s - loss: 2.3587
228/938 [======>.......................] - ETA: 42s - loss: 2.3540
229/938 [======>.......................] - ETA: 42s - loss: 2.3493
231/938 [======>.......................] - ETA: 42s - loss: 2.3401
232/938 [======>.......................] - ETA: 42s - loss: 2.3355
233/938 [======>.......................] - ETA: 42s - loss: 2.3309
