Epoch 1/10

  1/938 [..............................] - ETA: 58:48 - loss: 13.0260
  2/938 [..............................] - ETA: 4:09 - loss: 12.8644 
  3/938 [..............................] - ETA: 18:37 - loss: 12.6175
  4/938 [..............................] - ETA: 12:55 - loss: 12.3550
  5/938 [..............................] - ETA: 10:04 - loss: 12.1075
  6/938 [..............................] - ETA: 8:14 - loss: 11.8804 
  7/938 [..............................] - ETA: 7:00 - loss: 11.6596
  8/938 [..............................] - ETA: 6:07 - loss: 11.4481
  9/938 [..............................] - ETA: 5:27 - loss: 11.2371
 10/938 [..............................] - ETA: 4:56 - loss: 11.0270
 11/938 [..............................] - ETA: 4:31 - loss: 10.8156
 13/938 [..............................] - ETA: 3:54 - loss: 10.4013
 14/938 [..............................] - ETA: 3:40 - loss: 10.1993
 15/938 [..............................] - ETA: 3:28 - loss: 10.0030
 16/938 [..............................] - ETA: 3:17 - loss: 9.8123 
 17/938 [..............................] - ETA: 3:07 - loss: 9.6289
 18/938 [..............................] - ETA: 2:59 - loss: 9.4524
 20/938 [..............................] - ETA: 2:45 - loss: 9.1201
 21/938 [..............................] - ETA: 2:39 - loss: 8.9638
 22/938 [..............................] - ETA: 2:34 - loss: 8.8138
 23/938 [..............................] - ETA: 2:29 - loss: 8.6697
 25/938 [..............................] - ETA: 2:21 - loss: 8.3982
 27/938 [..............................] - ETA: 2:13 - loss: 8.1470
 28/938 [..............................] - ETA: 2:10 - loss: 8.0282
 29/938 [..............................] - ETA: 2:07 - loss: 7.9138
 31/938 [..............................] - ETA: 2:02 - loss: 7.6971
 33/938 [>.............................] - ETA: 1:57 - loss: 7.4952
 35/938 [>.............................] - ETA: 1:53 - loss: 7.3065
 36/938 [>.............................] - ETA: 1:51 - loss: 7.2167
 37/938 [>.............................] - ETA: 1:49 - loss: 7.1297
 38/938 [>.............................] - ETA: 1:47 - loss: 7.0454
 39/938 [>.............................] - ETA: 1:46 - loss: 6.9636
 40/938 [>.............................] - ETA: 1:44 - loss: 6.8843
 42/938 [>.............................] - ETA: 1:41 - loss: 6.7325
 43/938 [>.............................] - ETA: 1:40 - loss: 6.6600
