Epoch 1/10

  1/938 [..............................] - ETA: 58:04 - loss: 11.0747
  2/938 [..............................] - ETA: 4:00 - loss: 10.8678 
  3/938 [..............................] - ETA: 14:41 - loss: 10.5869
  4/938 [..............................] - ETA: 10:06 - loss: 10.3055
  5/938 [..............................] - ETA: 7:48 - loss: 10.0464 
  7/938 [..............................] - ETA: 5:28 - loss: 9.5769 
  9/938 [..............................] - ETA: 4:18 - loss: 9.1191
 11/938 [..............................] - ETA: 3:36 - loss: 8.6800
 12/938 [..............................] - ETA: 3:20 - loss: 8.4755
 13/938 [..............................] - ETA: 3:08 - loss: 8.2824
 14/938 [..............................] - ETA: 2:57 - loss: 8.0986
 15/938 [..............................] - ETA: 2:48 - loss: 7.9253
 16/938 [..............................] - ETA: 2:40 - loss: 7.7611
 17/938 [..............................] - ETA: 2:33 - loss: 7.6056
 19/938 [..............................] - ETA: 2:21 - loss: 7.3179
 21/938 [..............................] - ETA: 2:12 - loss: 7.0573
 22/938 [..............................] - ETA: 2:08 - loss: 6.9362
 23/938 [..............................] - ETA: 2:04 - loss: 6.8206
 24/938 [..............................] - ETA: 2:01 - loss: 6.7103
 25/938 [..............................] - ETA: 1:58 - loss: 6.6049
 27/938 [..............................] - ETA: 1:52 - loss: 6.4071
 28/938 [..............................] - ETA: 1:50 - loss: 6.3142
 29/938 [..............................] - ETA: 1:47 - loss: 6.2249
 31/938 [..............................] - ETA: 1:43 - loss: 6.0562
 32/938 [>.............................] - ETA: 1:42 - loss: 5.9764
 33/938 [>.............................] - ETA: 1:40 - loss: 5.8994
 35/938 [>.............................] - ETA: 1:36 - loss: 5.7532
 36/938 [>.............................] - ETA: 1:35 - loss: 5.6838
 37/938 [>.............................] - ETA: 1:34 - loss: 5.6166
 38/938 [>.............................] - ETA: 1:32 - loss: 5.5516
 39/938 [>.............................] - ETA: 1:31 - loss: 5.4886
 40/938 [>.............................] - ETA: 1:30 - loss: 5.4275
 41/938 [>.............................] - ETA: 1:29 - loss: 5.3683
 43/938 [>.............................] - ETA: 1:27 - loss: 5.2552
 44/938 [>.............................] - ETA: 1:26 - loss: 5.2011
 45/938 [>.............................] - ETA: 1:25 - loss: 5.1485
 46/938 [>.............................] - ETA: 1:24 - loss: 5.0974
 47/938 [>.............................] - ETA: 1:23 - loss: 5.0477
 49/938 [>.............................] - ETA: 1:21 - loss: 4.9522
 51/938 [>.............................] - ETA: 1:20 - loss: 4.8616
 52/938 [>.............................] - ETA: 1:19 - loss: 4.8180
 54/938 [>.............................] - ETA: 1:18 - loss: 4.7341
 55/938 [>.............................] - ETA: 1:17 - loss: 4.6937
 56/938 [>.............................] - ETA: 1:17 - loss: 4.6542
 57/938 [>.............................] - ETA: 1:16 - loss: 4.6157
 59/938 [>.............................] - ETA: 1:15 - loss: 4.5414
 60/938 [>.............................] - ETA: 1:14 - loss: 4.5055
 61/938 [>.............................] - ETA: 1:14 - loss: 4.4704
 62/938 [>.............................] - ETA: 1:13 - loss: 4.4361
 64/938 [=>............................] - ETA: 1:12 - loss: 4.3696
 66/938 [=>............................] - ETA: 1:11 - loss: 4.3060
 67/938 [=>............................] - ETA: 1:11 - loss: 4.2752
 69/938 [=>............................] - ETA: 1:10 - loss: 4.2154
 70/938 [=>............................] - ETA: 1:10 - loss: 4.1864
 71/938 [=>............................] - ETA: 1:09 - loss: 4.1580
 72/938 [=>............................] - ETA: 1:09 - loss: 4.1302
 73/938 [=>............................] - ETA: 1:08 - loss: 4.1028
 74/938 [=>............................] - ETA: 1:08 - loss: 4.0761
 75/938 [=>............................] - ETA: 1:08 - loss: 4.0498
 76/938 [=>............................] - ETA: 1:07 - loss: 4.0240
 77/938 [=>............................] - ETA: 1:07 - loss: 3.9987
 78/938 [=>............................] - ETA: 1:07 - loss: 3.9738
 79/938 [=>............................] - ETA: 1:06 - loss: 3.9494
 80/938 [=>............................] - ETA: 1:06 - loss: 3.9254
 82/938 [=>............................] - ETA: 1:05 - loss: 3.8788
 83/938 [=>............................] - ETA: 1:05 - loss: 3.8560
 84/938 [=>............................] - ETA: 1:05 - loss: 3.8337
 86/938 [=>............................] - ETA: 1:04 - loss: 3.7902
 87/938 [=>............................] - ETA: 1:04 - loss: 3.7690
 88/938 [=>............................] - ETA: 1:04 - loss: 3.7481
 89/938 [=>............................] - ETA: 1:03 - loss: 3.7276
 90/938 [=>............................] - ETA: 1:03 - loss: 3.7074
 91/938 [=>............................] - ETA: 1:03 - loss: 3.6876
 92/938 [=>............................] - ETA: 1:03 - loss: 3.6680
 94/938 [==>...........................] - ETA: 1:02 - loss: 3.6299
 95/938 [==>...........................] - ETA: 1:02 - loss: 3.6112
 96/938 [==>...........................] - ETA: 1:02 - loss: 3.5929
 97/938 [==>...........................] - ETA: 1:01 - loss: 3.5748
 98/938 [==>...........................] - ETA: 1:01 - loss: 3.5570
 99/938 [==>...........................] - ETA: 1:01 - loss: 3.5394
100/938 [==>...........................] - ETA: 1:01 - loss: 3.5222
102/938 [==>...........................] - ETA: 1:00 - loss: 3.4883
103/938 [==>...........................] - ETA: 1:00 - loss: 3.4718
104/938 [==>...........................] - ETA: 1:00 - loss: 3.4555
106/938 [==>...........................] - ETA: 59s - loss: 3.4236 
107/938 [==>...........................] - ETA: 59s - loss: 3.4079
109/938 [==>...........................] - ETA: 59s - loss: 3.3773
110/938 [==>...........................] - ETA: 59s - loss: 3.3623
111/938 [==>...........................] - ETA: 58s - loss: 3.3475
112/938 [==>...........................] - ETA: 58s - loss: 3.3330
113/938 [==>...........................] - ETA: 58s - loss: 3.3186
115/938 [==>...........................] - ETA: 58s - loss: 3.2903
116/938 [==>...........................] - ETA: 57s - loss: 3.2765
117/938 [==>...........................] - ETA: 57s - loss: 3.2629
119/938 [==>...........................] - ETA: 57s - loss: 3.2361
121/938 [==>...........................] - ETA: 57s - loss: 3.2100
123/938 [==>...........................] - ETA: 56s - loss: 3.1845
124/938 [==>...........................] - ETA: 56s - loss: 3.1720
125/938 [==>...........................] - ETA: 56s - loss: 3.1597
127/938 [===>..........................] - ETA: 56s - loss: 3.1354
129/938 [===>..........................] - ETA: 55s - loss: 3.1118
130/938 [===>..........................] - ETA: 55s - loss: 3.1002
131/938 [===>..........................] - ETA: 55s - loss: 3.0887
132/938 [===>..........................] - ETA: 55s - loss: 3.0773
133/938 [===>..........................] - ETA: 55s - loss: 3.0661
135/938 [===>..........................] - ETA: 54s - loss: 3.0440
136/938 [===>..........................] - ETA: 54s - loss: 3.0332
137/938 [===>..........................] - ETA: 54s - loss: 3.0225
139/938 [===>..........................] - ETA: 54s - loss: 3.0014
141/938 [===>..........................] - ETA: 54s - loss: 2.9808
143/938 [===>..........................] - ETA: 53s - loss: 2.9606
144/938 [===>..........................] - ETA: 53s - loss: 2.9507
145/938 [===>..........................] - ETA: 53s - loss: 2.9408
146/938 [===>..........................] - ETA: 53s - loss: 2.9311
147/938 [===>..........................] - ETA: 53s - loss: 2.9215
148/938 [===>..........................] - ETA: 53s - loss: 2.9120
150/938 [===>..........................] - ETA: 52s - loss: 2.8933
151/938 [===>..........................] - ETA: 52s - loss: 2.8840
152/938 [===>..........................] - ETA: 52s - loss: 2.8749
154/938 [===>..........................] - ETA: 52s - loss: 2.8569
156/938 [===>..........................] - ETA: 52s - loss: 2.8393
158/938 [====>.........................] - ETA: 51s - loss: 2.8220
159/938 [====>.........................] - ETA: 51s - loss: 2.8135
160/938 [====>.........................] - ETA: 51s - loss: 2.8051
161/938 [====>.........................] - ETA: 51s - loss: 2.7967
162/938 [====>.........................] - ETA: 51s - loss: 2.7885
164/938 [====>.........................] - ETA: 51s - loss: 2.7722
165/938 [====>.........................] - ETA: 50s - loss: 2.7641
166/938 [====>.........................] - ETA: 50s - loss: 2.7562
167/938 [====>.........................] - ETA: 50s - loss: 2.7483
169/938 [====>.........................] - ETA: 50s - loss: 2.7327
171/938 [====>.........................] - ETA: 50s - loss: 2.7175
173/938 [====>.........................] - ETA: 50s - loss: 2.7025
175/938 [====>.........................] - ETA: 49s - loss: 2.6878
177/938 [====>.........................] - ETA: 49s - loss: 2.6733
179/938 [====>.........................] - ETA: 49s - loss: 2.6591
180/938 [====>.........................] - ETA: 49s - loss: 2.6521
182/938 [====>.........................] - ETA: 49s - loss: 2.6383
183/938 [====>.........................] - ETA: 48s - loss: 2.6314
184/938 [====>.........................] - ETA: 48s - loss: 2.6247
186/938 [====>.........................] - ETA: 48s - loss: 2.6113
187/938 [====>.........................] - ETA: 48s - loss: 2.6047
188/938 [=====>........................] - ETA: 48s - loss: 2.5982
