Epoch 1/10

  1/938 [..............................] - ETA: 58:49 - loss: 10.1360
  2/938 [..............................] - ETA: 3:17 - loss: 9.8712  
  3/938 [..............................] - ETA: 11:08 - loss: 9.6121
  5/938 [..............................] - ETA: 5:59 - loss: 9.2081 
  7/938 [..............................] - ETA: 4:15 - loss: 8.8521
  9/938 [..............................] - ETA: 3:24 - loss: 8.5094
 11/938 [..............................] - ETA: 2:53 - loss: 8.1678
 12/938 [..............................] - ETA: 2:41 - loss: 7.9987
 13/938 [..............................] - ETA: 2:32 - loss: 7.8332
 15/938 [..............................] - ETA: 2:17 - loss: 7.5191
 16/938 [..............................] - ETA: 2:11 - loss: 7.3704
 17/938 [..............................] - ETA: 2:06 - loss: 7.2277
 18/938 [..............................] - ETA: 2:01 - loss: 7.0912
 19/938 [..............................] - ETA: 1:57 - loss: 6.9604
 21/938 [..............................] - ETA: 1:50 - loss: 6.7159
 22/938 [..............................] - ETA: 1:47 - loss: 6.6015
 23/938 [..............................] - ETA: 1:45 - loss: 6.4919
 24/938 [..............................] - ETA: 1:42 - loss: 6.3871
 25/938 [..............................] - ETA: 1:40 - loss: 6.2866
 27/938 [..............................] - ETA: 1:36 - loss: 6.0976
 28/938 [..............................] - ETA: 1:34 - loss: 6.0086
 29/938 [..............................] - ETA: 1:32 - loss: 5.9232
 30/938 [..............................] - ETA: 1:31 - loss: 5.8410
 31/938 [..............................] - ETA: 1:29 - loss: 5.7619
 32/938 [>.............................] - ETA: 1:28 - loss: 5.6855
 34/938 [>.............................] - ETA: 1:25 - loss: 5.5408
 35/938 [>.............................] - ETA: 1:24 - loss: 5.4721
 37/938 [>.............................] - ETA: 1:22 - loss: 5.3415
 38/938 [>.............................] - ETA: 1:21 - loss: 5.2793
 39/938 [>.............................] - ETA: 1:20 - loss: 5.2192
 40/938 [>.............................] - ETA: 1:19 - loss: 5.1610
 42/938 [>.............................] - ETA: 1:18 - loss: 5.0498
 43/938 [>.............................] - ETA: 1:17 - loss: 4.9966
 44/938 [>.............................] - ETA: 1:16 - loss: 4.9451
 46/938 [>.............................] - ETA: 1:15 - loss: 4.8463
 47/938 [>.............................] - ETA: 1:14 - loss: 4.7989
 48/938 [>.............................] - ETA: 1:14 - loss: 4.7529
 49/938 [>.............................] - ETA: 1:13 - loss: 4.7080
 50/938 [>.............................] - ETA: 1:12 - loss: 4.6644
 52/938 [>.............................] - ETA: 1:11 - loss: 4.5805
