Epoch 1/10

  1/938 [..............................] - ETA: 59:44 - loss: 12.5223
  2/938 [..............................] - ETA: 4:03 - loss: 12.0736 
  3/938 [..............................] - ETA: 13:04 - loss: 11.7984
  4/938 [..............................] - ETA: 9:07 - loss: 11.5431 
  5/938 [..............................] - ETA: 7:06 - loss: 11.3192
  6/938 [..............................] - ETA: 5:51 - loss: 11.1063
  7/938 [..............................] - ETA: 5:02 - loss: 10.8994
  9/938 [..............................] - ETA: 3:59 - loss: 10.4991
 11/938 [..............................] - ETA: 3:21 - loss: 10.1024
 13/938 [..............................] - ETA: 2:55 - loss: 9.7157 
 14/938 [..............................] - ETA: 2:45 - loss: 9.5296
 15/938 [..............................] - ETA: 2:37 - loss: 9.3494
 16/938 [..............................] - ETA: 2:29 - loss: 9.1764
 17/938 [..............................] - ETA: 2:23 - loss: 9.0104
 19/938 [..............................] - ETA: 2:13 - loss: 8.6970
 20/938 [..............................] - ETA: 2:08 - loss: 8.5492
 21/938 [..............................] - ETA: 2:04 - loss: 8.4070
 23/938 [..............................] - ETA: 1:57 - loss: 8.1388
 25/938 [..............................] - ETA: 1:51 - loss: 7.8905
 27/938 [..............................] - ETA: 1:46 - loss: 7.6603
 28/938 [..............................] - ETA: 1:44 - loss: 7.5513
 29/938 [..............................] - ETA: 1:42 - loss: 7.4461
 30/938 [..............................] - ETA: 1:40 - loss: 7.3445
 31/938 [..............................] - ETA: 1:38 - loss: 7.2464
 33/938 [>.............................] - ETA: 1:35 - loss: 7.0599
 35/938 [>.............................] - ETA: 1:32 - loss: 6.8855
 37/938 [>.............................] - ETA: 1:30 - loss: 6.7219
 38/938 [>.............................] - ETA: 1:28 - loss: 6.6439
 39/938 [>.............................] - ETA: 1:27 - loss: 6.5682
 40/938 [>.............................] - ETA: 1:26 - loss: 6.4948
 41/938 [>.............................] - ETA: 1:25 - loss: 6.4236
 42/938 [>.............................] - ETA: 1:24 - loss: 6.3544
 44/938 [>.............................] - ETA: 1:22 - loss: 6.2218
 45/938 [>.............................] - ETA: 1:21 - loss: 6.1582
 46/938 [>.............................] - ETA: 1:21 - loss: 6.0963
 47/938 [>.............................] - ETA: 1:20 - loss: 6.0360
 48/938 [>.............................] - ETA: 1:19 - loss: 5.9773
 49/938 [>.............................] - ETA: 1:18 - loss: 5.9201
 50/938 [>.............................] - ETA: 1:18 - loss: 5.8643
 51/938 [>.............................] - ETA: 1:17 - loss: 5.8100
 53/938 [>.............................] - ETA: 1:16 - loss: 5.7052
 54/938 [>.............................] - ETA: 1:15 - loss: 5.6548
 56/938 [>.............................] - ETA: 1:14 - loss: 5.5574
 57/938 [>.............................] - ETA: 1:13 - loss: 5.5104
 59/938 [>.............................] - ETA: 1:12 - loss: 5.4196
 60/938 [>.............................] - ETA: 1:12 - loss: 5.3757
 61/938 [>.............................] - ETA: 1:11 - loss: 5.3327
 62/938 [>.............................] - ETA: 1:11 - loss: 5.2907
 63/938 [=>............................] - ETA: 1:10 - loss: 5.2496
 64/938 [=>............................] - ETA: 1:10 - loss: 5.2093
