Epoch 1/10

  1/938 [..............................] - ETA: 1:00:52 - loss: 11.3572
  2/938 [..............................] - ETA: 4:03 - loss: 10.8766   
  3/938 [..............................] - ETA: 11:55 - loss: 10.5201
  4/938 [..............................] - ETA: 8:15 - loss: 10.2514 
  6/938 [..............................] - ETA: 5:16 - loss: 9.8205 
  7/938 [..............................] - ETA: 4:33 - loss: 9.6257
  8/938 [..............................] - ETA: 4:00 - loss: 9.4424
  9/938 [..............................] - ETA: 3:37 - loss: 9.2647
 11/938 [..............................] - ETA: 3:03 - loss: 8.9130
 12/938 [..............................] - ETA: 2:50 - loss: 8.7397
 13/938 [..............................] - ETA: 2:41 - loss: 8.5702
 14/938 [..............................] - ETA: 2:32 - loss: 8.4048
 15/938 [..............................] - ETA: 2:25 - loss: 8.2445
 16/938 [..............................] - ETA: 2:18 - loss: 8.0906
 18/938 [..............................] - ETA: 2:08 - loss: 7.7997
 19/938 [..............................] - ETA: 2:04 - loss: 7.6625
 20/938 [..............................] - ETA: 1:59 - loss: 7.5305
 21/938 [..............................] - ETA: 1:56 - loss: 7.4038
 22/938 [..............................] - ETA: 1:52 - loss: 7.2817
 23/938 [..............................] - ETA: 1:50 - loss: 7.1645
 24/938 [..............................] - ETA: 1:47 - loss: 7.0516
 25/938 [..............................] - ETA: 1:44 - loss: 6.9431
 26/938 [..............................] - ETA: 1:42 - loss: 6.8386
 27/938 [..............................] - ETA: 1:40 - loss: 6.7381
 28/938 [..............................] - ETA: 1:38 - loss: 6.6414
 29/938 [..............................] - ETA: 1:37 - loss: 6.5483
 31/938 [..............................] - ETA: 1:33 - loss: 6.3718
 33/938 [>.............................] - ETA: 1:30 - loss: 6.2073
 35/938 [>.............................] - ETA: 1:28 - loss: 6.0535
 36/938 [>.............................] - ETA: 1:27 - loss: 5.9804
 37/938 [>.............................] - ETA: 1:25 - loss: 5.9096
 38/938 [>.............................] - ETA: 1:24 - loss: 5.8411
 39/938 [>.............................] - ETA: 1:23 - loss: 5.7746
 40/938 [>.............................] - ETA: 1:22 - loss: 5.7101
