Epoch 1/10

  1/938 [..............................] - ETA: 58:34 - loss: 9.2636
  2/938 [..............................] - ETA: 3:47 - loss: 9.0048 
  3/938 [..............................] - ETA: 10:44 - loss: 8.7823
  4/938 [..............................] - ETA: 7:25 - loss: 8.5639 
  5/938 [..............................] - ETA: 5:47 - loss: 8.3633
  6/938 [..............................] - ETA: 4:48 - loss: 8.1749
  8/938 [..............................] - ETA: 3:40 - loss: 7.8113
 10/938 [..............................] - ETA: 3:02 - loss: 7.4594
 12/938 [..............................] - ETA: 2:37 - loss: 7.1266
 13/938 [..............................] - ETA: 2:28 - loss: 6.9711
 14/938 [..............................] - ETA: 2:20 - loss: 6.8233
 15/938 [..............................] - ETA: 2:14 - loss: 6.6824
 16/938 [..............................] - ETA: 2:08 - loss: 6.5489
 17/938 [..............................] - ETA: 2:03 - loss: 6.4216
 19/938 [..............................] - ETA: 1:55 - loss: 6.1863
 21/938 [..............................] - ETA: 1:48 - loss: 5.9728
 23/938 [..............................] - ETA: 1:43 - loss: 5.7783
 24/938 [..............................] - ETA: 1:40 - loss: 5.6878
 25/938 [..............................] - ETA: 1:38 - loss: 5.6011
 27/938 [..............................] - ETA: 1:34 - loss: 5.4385
 28/938 [..............................] - ETA: 1:32 - loss: 5.3620
 29/938 [..............................] - ETA: 1:31 - loss: 5.2885
 30/938 [..............................] - ETA: 1:29 - loss: 5.2178
 31/938 [..............................] - ETA: 1:28 - loss: 5.1497
 32/938 [>.............................] - ETA: 1:26 - loss: 5.0841
 34/938 [>.............................] - ETA: 1:24 - loss: 4.9598
 35/938 [>.............................] - ETA: 1:23 - loss: 4.9008
 36/938 [>.............................] - ETA: 1:22 - loss: 4.8438
 37/938 [>.............................] - ETA: 1:21 - loss: 4.7886
 38/938 [>.............................] - ETA: 1:20 - loss: 4.7352
 39/938 [>.............................] - ETA: 1:19 - loss: 4.6835
 40/938 [>.............................] - ETA: 1:18 - loss: 4.6334
 42/938 [>.............................] - ETA: 1:16 - loss: 4.5378
 43/938 [>.............................] - ETA: 1:16 - loss: 4.4921
 44/938 [>.............................] - ETA: 1:15 - loss: 4.4477
 46/938 [>.............................] - ETA: 1:14 - loss: 4.3627
 48/938 [>.............................] - ETA: 1:12 - loss: 4.2823
 50/938 [>.............................] - ETA: 1:11 - loss: 4.2062
 51/938 [>.............................] - ETA: 1:11 - loss: 4.1696
 52/938 [>.............................] - ETA: 1:10 - loss: 4.1339
 54/938 [>.............................] - ETA: 1:09 - loss: 4.0652
 55/938 [>.............................] - ETA: 1:09 - loss: 4.0321
 56/938 [>.............................] - ETA: 1:08 - loss: 3.9998
 58/938 [>.............................] - ETA: 1:07 - loss: 3.9374
 60/938 [>.............................] - ETA: 1:07 - loss: 3.8779
 62/938 [>.............................] - ETA: 1:06 - loss: 3.8210
 64/938 [=>............................] - ETA: 1:05 - loss: 3.7665
 65/938 [=>............................] - ETA: 1:05 - loss: 3.7401
 67/938 [=>............................] - ETA: 1:04 - loss: 3.6889
 68/938 [=>............................] - ETA: 1:04 - loss: 3.6642
 69/938 [=>............................] - ETA: 1:03 - loss: 3.6399
 70/938 [=>............................] - ETA: 1:03 - loss: 3.6161
 72/938 [=>............................] - ETA: 1:02 - loss: 3.5698
 73/938 [=>............................] - ETA: 1:02 - loss: 3.5474
 74/938 [=>............................] - ETA: 1:02 - loss: 3.5253
 75/938 [=>............................] - ETA: 1:02 - loss: 3.5037
 76/938 [=>............................] - ETA: 1:01 - loss: 3.4825
 77/938 [=>............................] - ETA: 1:01 - loss: 3.4617
 79/938 [=>............................] - ETA: 1:01 - loss: 3.4212
 81/938 [=>............................] - ETA: 1:00 - loss: 3.3821
 82/938 [=>............................] - ETA: 1:00 - loss: 3.3631
 84/938 [=>............................] - ETA: 59s - loss: 3.3260 
 85/938 [=>............................] - ETA: 59s - loss: 3.3080
 86/938 [=>............................] - ETA: 59s - loss: 3.2902
 88/938 [=>............................] - ETA: 59s - loss: 3.2555
 89/938 [=>............................] - ETA: 58s - loss: 3.2386
 90/938 [=>............................] - ETA: 58s - loss: 3.2220
 91/938 [=>............................] - ETA: 58s - loss: 3.2056
 92/938 [=>............................] - ETA: 58s - loss: 3.1895
 93/938 [=>............................] - ETA: 58s - loss: 3.1737
 95/938 [==>...........................] - ETA: 57s - loss: 3.1427
 96/938 [==>...........................] - ETA: 57s - loss: 3.1276
 97/938 [==>...........................] - ETA: 57s - loss: 3.1127
 99/938 [==>...........................] - ETA: 56s - loss: 3.0835
100/938 [==>...........................] - ETA: 56s - loss: 3.0693
102/938 [==>...........................] - ETA: 56s - loss: 3.0414
104/938 [==>...........................] - ETA: 55s - loss: 3.0143
106/938 [==>...........................] - ETA: 55s - loss: 2.9880
107/938 [==>...........................] - ETA: 55s - loss: 2.9751
109/938 [==>...........................] - ETA: 55s - loss: 2.9499
110/938 [==>...........................] - ETA: 54s - loss: 2.9375
111/938 [==>...........................] - ETA: 54s - loss: 2.9253
112/938 [==>...........................] - ETA: 54s - loss: 2.9133
114/938 [==>...........................] - ETA: 54s - loss: 2.8897
116/938 [==>...........................] - ETA: 54s - loss: 2.8667
117/938 [==>...........................] - ETA: 53s - loss: 2.8555
118/938 [==>...........................] - ETA: 53s - loss: 2.8443
119/938 [==>...........................] - ETA: 53s - loss: 2.8334
120/938 [==>...........................] - ETA: 53s - loss: 2.8225
121/938 [==>...........................] - ETA: 53s - loss: 2.8118
123/938 [==>...........................] - ETA: 53s - loss: 2.7908
125/938 [==>...........................] - ETA: 52s - loss: 2.7702
126/938 [===>..........................] - ETA: 52s - loss: 2.7602
127/938 [===>..........................] - ETA: 52s - loss: 2.7502
129/938 [===>..........................] - ETA: 52s - loss: 2.7307
130/938 [===>..........................] - ETA: 52s - loss: 2.7211
131/938 [===>..........................] - ETA: 52s - loss: 2.7116
132/938 [===>..........................] - ETA: 51s - loss: 2.7022
134/938 [===>..........................] - ETA: 51s - loss: 2.6837
136/938 [===>..........................] - ETA: 51s - loss: 2.6657
137/938 [===>..........................] - ETA: 51s - loss: 2.6568
139/938 [===>..........................] - ETA: 51s - loss: 2.6394
140/938 [===>..........................] - ETA: 51s - loss: 2.6308
141/938 [===>..........................] - ETA: 50s - loss: 2.6223
143/938 [===>..........................] - ETA: 50s - loss: 2.6056
144/938 [===>..........................] - ETA: 50s - loss: 2.5974
145/938 [===>..........................] - ETA: 50s - loss: 2.5893
147/938 [===>..........................] - ETA: 50s - loss: 2.5733
148/938 [===>..........................] - ETA: 50s - loss: 2.5654
149/938 [===>..........................] - ETA: 50s - loss: 2.5576
150/938 [===>..........................] - ETA: 49s - loss: 2.5499
151/938 [===>..........................] - ETA: 49s - loss: 2.5423
153/938 [===>..........................] - ETA: 49s - loss: 2.5272
155/938 [===>..........................] - ETA: 49s - loss: 2.5125
157/938 [====>.........................] - ETA: 49s - loss: 2.4981
158/938 [====>.........................] - ETA: 49s - loss: 2.4909
159/938 [====>.........................] - ETA: 48s - loss: 2.4839
161/938 [====>.........................] - ETA: 48s - loss: 2.4700
163/938 [====>.........................] - ETA: 48s - loss: 2.4564
164/938 [====>.........................] - ETA: 48s - loss: 2.4497
166/938 [====>.........................] - ETA: 48s - loss: 2.4364
168/938 [====>.........................] - ETA: 48s - loss: 2.4234
169/938 [====>.........................] - ETA: 47s - loss: 2.4170
170/938 [====>.........................] - ETA: 47s - loss: 2.4107
171/938 [====>.........................] - ETA: 47s - loss: 2.4044
