Epoch 1/10

  1/938 [..............................] - ETA: 58:24 - loss: 10.1596
  2/938 [..............................] - ETA: 3:53 - loss: 9.9810  
  3/938 [..............................] - ETA: 13:16 - loss: 9.8059
  5/938 [..............................] - ETA: 7:03 - loss: 9.4615 
  7/938 [..............................] - ETA: 4:58 - loss: 9.1181
  9/938 [..............................] - ETA: 3:56 - loss: 8.7587
 10/938 [..............................] - ETA: 3:34 - loss: 8.5738
 11/938 [..............................] - ETA: 3:18 - loss: 8.3883
 13/938 [..............................] - ETA: 2:53 - loss: 8.0320
 15/938 [..............................] - ETA: 2:35 - loss: 7.7002
 16/938 [..............................] - ETA: 2:28 - loss: 7.5443
 17/938 [..............................] - ETA: 2:22 - loss: 7.3958
 19/938 [..............................] - ETA: 2:11 - loss: 7.1183
 20/938 [..............................] - ETA: 2:07 - loss: 6.9891
 21/938 [..............................] - ETA: 2:03 - loss: 6.8659
 22/938 [..............................] - ETA: 1:59 - loss: 6.7480
 23/938 [..............................] - ETA: 1:56 - loss: 6.6352
 24/938 [..............................] - ETA: 1:53 - loss: 6.5272
 25/938 [..............................] - ETA: 1:50 - loss: 6.4239
 27/938 [..............................] - ETA: 1:45 - loss: 6.2296
 29/938 [..............................] - ETA: 1:41 - loss: 6.0507
 31/938 [..............................] - ETA: 1:38 - loss: 5.8851
 32/938 [>.............................] - ETA: 1:36 - loss: 5.8068
 33/938 [>.............................] - ETA: 1:34 - loss: 5.7312
 35/938 [>.............................] - ETA: 1:31 - loss: 5.5881
 37/938 [>.............................] - ETA: 1:29 - loss: 5.4545
 39/938 [>.............................] - ETA: 1:27 - loss: 5.3295
 40/938 [>.............................] - ETA: 1:25 - loss: 5.2700
 41/938 [>.............................] - ETA: 1:25 - loss: 5.2123
 43/938 [>.............................] - ETA: 1:23 - loss: 5.1020
 45/938 [>.............................] - ETA: 1:21 - loss: 4.9982
 47/938 [>.............................] - ETA: 1:19 - loss: 4.9001
 48/938 [>.............................] - ETA: 1:19 - loss: 4.8530
 49/938 [>.............................] - ETA: 1:18 - loss: 4.8072
 51/938 [>.............................] - ETA: 1:16 - loss: 4.7192
 52/938 [>.............................] - ETA: 1:16 - loss: 4.6769
 54/938 [>.............................] - ETA: 1:15 - loss: 4.5954
