Epoch 1/10

  1/938 [..............................] - ETA: 57:46 - loss: 10.8169
  2/938 [..............................] - ETA: 3:50 - loss: 10.5477 
  3/938 [..............................] - ETA: 14:30 - loss: 10.3559
  4/938 [..............................] - ETA: 9:58 - loss: 10.1586 
  6/938 [..............................] - ETA: 6:18 - loss: 9.7780 
  7/938 [..............................] - ETA: 5:24 - loss: 9.5980
  8/938 [..............................] - ETA: 4:44 - loss: 9.4232
  9/938 [..............................] - ETA: 4:15 - loss: 9.2469
 11/938 [..............................] - ETA: 3:34 - loss: 8.8870
 12/938 [..............................] - ETA: 3:18 - loss: 8.7071
 13/938 [..............................] - ETA: 3:06 - loss: 8.5308
 14/938 [..............................] - ETA: 2:55 - loss: 8.3582
 15/938 [..............................] - ETA: 2:46 - loss: 8.1907
 17/938 [..............................] - ETA: 2:32 - loss: 7.8744
 18/938 [..............................] - ETA: 2:25 - loss: 7.7255
 19/938 [..............................] - ETA: 2:20 - loss: 7.5831
 20/938 [..............................] - ETA: 2:15 - loss: 7.4468
 21/938 [..............................] - ETA: 2:11 - loss: 7.3166
 23/938 [..............................] - ETA: 2:03 - loss: 7.0727
 24/938 [..............................] - ETA: 2:00 - loss: 6.9584
 25/938 [..............................] - ETA: 1:57 - loss: 6.8489
 27/938 [..............................] - ETA: 1:51 - loss: 6.6429
 29/938 [..............................] - ETA: 1:47 - loss: 6.4527
 30/938 [..............................] - ETA: 1:44 - loss: 6.3629
 31/938 [..............................] - ETA: 1:43 - loss: 6.2765
 33/938 [>.............................] - ETA: 1:39 - loss: 6.1128
 34/938 [>.............................] - ETA: 1:37 - loss: 6.0352
 35/938 [>.............................] - ETA: 1:36 - loss: 5.9603
 36/938 [>.............................] - ETA: 1:34 - loss: 5.8878
 37/938 [>.............................] - ETA: 1:33 - loss: 5.8177
 39/938 [>.............................] - ETA: 1:31 - loss: 5.6842
 41/938 [>.............................] - ETA: 1:28 - loss: 5.5588
 42/938 [>.............................] - ETA: 1:27 - loss: 5.4989
 43/938 [>.............................] - ETA: 1:26 - loss: 5.4408
 44/938 [>.............................] - ETA: 1:25 - loss: 5.3843
 45/938 [>.............................] - ETA: 1:24 - loss: 5.3294
 46/938 [>.............................] - ETA: 1:23 - loss: 5.2761
 47/938 [>.............................] - ETA: 1:22 - loss: 5.2242
 48/938 [>.............................] - ETA: 1:22 - loss: 5.1738
 50/938 [>.............................] - ETA: 1:20 - loss: 5.0768
 51/938 [>.............................] - ETA: 1:19 - loss: 5.0302
 52/938 [>.............................] - ETA: 1:19 - loss: 4.9848
 53/938 [>.............................] - ETA: 1:18 - loss: 4.9406
 54/938 [>.............................] - ETA: 1:17 - loss: 4.8974
 55/938 [>.............................] - ETA: 1:17 - loss: 4.8553
 56/938 [>.............................] - ETA: 1:16 - loss: 4.8142
 58/938 [>.............................] - ETA: 1:15 - loss: 4.7348
 60/938 [>.............................] - ETA: 1:14 - loss: 4.6591
 62/938 [>.............................] - ETA: 1:13 - loss: 4.5866
 64/938 [=>............................] - ETA: 1:12 - loss: 4.5174
 66/938 [=>............................] - ETA: 1:11 - loss: 4.4511
 67/938 [=>............................] - ETA: 1:11 - loss: 4.4189
 69/938 [=>............................] - ETA: 1:10 - loss: 4.3567
 70/938 [=>............................] - ETA: 1:09 - loss: 4.3265
 71/938 [=>............................] - ETA: 1:09 - loss: 4.2969
 73/938 [=>............................] - ETA: 1:08 - loss: 4.2394
 75/938 [=>............................] - ETA: 1:07 - loss: 4.1840
 77/938 [=>............................] - ETA: 1:07 - loss: 4.1308
 78/938 [=>............................] - ETA: 1:06 - loss: 4.1048
