Epoch 1/10

  1/938 [..............................] - ETA: 57:59 - loss: 9.6115
  2/938 [..............................] - ETA: 4:23 - loss: 9.4985 
  3/938 [..............................] - ETA: 11:46 - loss: 9.3411
  4/938 [..............................] - ETA: 8:09 - loss: 9.1825 
  5/938 [..............................] - ETA: 6:21 - loss: 9.0158
  6/938 [..............................] - ETA: 5:16 - loss: 8.8495
  7/938 [..............................] - ETA: 4:33 - loss: 8.6854
  9/938 [..............................] - ETA: 3:37 - loss: 8.3573
 11/938 [..............................] - ETA: 3:02 - loss: 8.0306
 12/938 [..............................] - ETA: 2:51 - loss: 7.8685
 14/938 [..............................] - ETA: 2:32 - loss: 7.5513
 16/938 [..............................] - ETA: 2:18 - loss: 7.2524
 18/938 [..............................] - ETA: 2:07 - loss: 6.9764
 19/938 [..............................] - ETA: 2:03 - loss: 6.8468
 21/938 [..............................] - ETA: 1:55 - loss: 6.6040
 22/938 [..............................] - ETA: 1:52 - loss: 6.4906
 24/938 [..............................] - ETA: 1:47 - loss: 6.2781
 26/938 [..............................] - ETA: 1:42 - loss: 6.0829
 28/938 [..............................] - ETA: 1:38 - loss: 5.9032
 30/938 [..............................] - ETA: 1:34 - loss: 5.7374
 32/938 [>.............................] - ETA: 1:31 - loss: 5.5834
 33/938 [>.............................] - ETA: 1:30 - loss: 5.5106
 35/938 [>.............................] - ETA: 1:27 - loss: 5.3726
 37/938 [>.............................] - ETA: 1:25 - loss: 5.2438
 39/938 [>.............................] - ETA: 1:23 - loss: 5.1232
 41/938 [>.............................] - ETA: 1:21 - loss: 5.0102
 43/938 [>.............................] - ETA: 1:19 - loss: 4.9039
 44/938 [>.............................] - ETA: 1:18 - loss: 4.8531
 46/938 [>.............................] - ETA: 1:17 - loss: 4.7558
 48/938 [>.............................] - ETA: 1:15 - loss: 4.6638
 49/938 [>.............................] - ETA: 1:15 - loss: 4.6197
 51/938 [>.............................] - ETA: 1:14 - loss: 4.5349
 53/938 [>.............................] - ETA: 1:12 - loss: 4.4545
 55/938 [>.............................] - ETA: 1:11 - loss: 4.3780
 57/938 [>.............................] - ETA: 1:10 - loss: 4.3052
 59/938 [>.............................] - ETA: 1:09 - loss: 4.2359
 60/938 [>.............................] - ETA: 1:09 - loss: 4.2024
 62/938 [>.............................] - ETA: 1:08 - loss: 4.1377
 64/938 [=>............................] - ETA: 1:07 - loss: 4.0758
 66/938 [=>............................] - ETA: 1:07 - loss: 4.0166
 68/938 [=>............................] - ETA: 1:06 - loss: 3.9599
 70/938 [=>............................] - ETA: 1:05 - loss: 3.9054
 72/938 [=>............................] - ETA: 1:05 - loss: 3.8531
 74/938 [=>............................] - ETA: 1:04 - loss: 3.8028
 76/938 [=>............................] - ETA: 1:03 - loss: 3.7545
 78/938 [=>............................] - ETA: 1:03 - loss: 3.7079
 79/938 [=>............................] - ETA: 1:02 - loss: 3.6853
 80/938 [=>............................] - ETA: 1:02 - loss: 3.6631
 82/938 [=>............................] - ETA: 1:02 - loss: 3.6198
 84/938 [=>............................] - ETA: 1:01 - loss: 3.5781
 86/938 [=>............................] - ETA: 1:01 - loss: 3.5378
 88/938 [=>............................] - ETA: 1:00 - loss: 3.4989
 90/938 [=>............................] - ETA: 1:00 - loss: 3.4612
 92/938 [=>............................] - ETA: 59s - loss: 3.4248 
 94/938 [==>...........................] - ETA: 59s - loss: 3.3895
 96/938 [==>...........................] - ETA: 58s - loss: 3.3553
 98/938 [==>...........................] - ETA: 58s - loss: 3.3222
100/938 [==>...........................] - ETA: 58s - loss: 3.2900
102/938 [==>...........................] - ETA: 57s - loss: 3.2588
104/938 [==>...........................] - ETA: 57s - loss: 3.2284
106/938 [==>...........................] - ETA: 57s - loss: 3.1990
108/938 [==>...........................] - ETA: 56s - loss: 3.1704
110/938 [==>...........................] - ETA: 56s - loss: 3.1425
112/938 [==>...........................] - ETA: 55s - loss: 3.1154
114/938 [==>...........................] - ETA: 55s - loss: 3.0891
116/938 [==>...........................] - ETA: 55s - loss: 3.0634
118/938 [==>...........................] - ETA: 55s - loss: 3.0384
120/938 [==>...........................] - ETA: 54s - loss: 3.0141
122/938 [==>...........................] - ETA: 54s - loss: 2.9904
124/938 [==>...........................] - ETA: 54s - loss: 2.9672
126/938 [===>..........................] - ETA: 53s - loss: 2.9447
128/938 [===>..........................] - ETA: 53s - loss: 2.9226
130/938 [===>..........................] - ETA: 53s - loss: 2.9011
132/938 [===>..........................] - ETA: 53s - loss: 2.8801
134/938 [===>..........................] - ETA: 52s - loss: 2.8596
136/938 [===>..........................] - ETA: 52s - loss: 2.8395
138/938 [===>..........................] - ETA: 52s - loss: 2.8199
140/938 [===>..........................] - ETA: 52s - loss: 2.8008
