Epoch 1/10

  1/938 [..............................] - ETA: 1:01:41 - loss: 12.3993
  2/938 [..............................] - ETA: 3:40 - loss: 12.2293   
  3/938 [..............................] - ETA: 9:45 - loss: 12.0063
  5/938 [..............................] - ETA: 5:17 - loss: 11.5594
  6/938 [..............................] - ETA: 4:23 - loss: 11.3472
  7/938 [..............................] - ETA: 3:48 - loss: 11.1423
  8/938 [..............................] - ETA: 3:23 - loss: 10.9480
  9/938 [..............................] - ETA: 3:03 - loss: 10.7562
 10/938 [..............................] - ETA: 2:48 - loss: 10.5692
 12/938 [..............................] - ETA: 2:27 - loss: 10.1989
 13/938 [..............................] - ETA: 2:19 - loss: 10.0165
 14/938 [..............................] - ETA: 2:12 - loss: 9.8359 
 15/938 [..............................] - ETA: 2:06 - loss: 9.6583
 16/938 [..............................] - ETA: 2:01 - loss: 9.4836
 17/938 [..............................] - ETA: 1:56 - loss: 9.3135
 19/938 [..............................] - ETA: 1:49 - loss: 8.9887
 20/938 [..............................] - ETA: 1:46 - loss: 8.8347
 21/938 [..............................] - ETA: 1:43 - loss: 8.6861
 22/938 [..............................] - ETA: 1:40 - loss: 8.5426
 24/938 [..............................] - ETA: 1:36 - loss: 8.2712
 25/938 [..............................] - ETA: 1:33 - loss: 8.1430
 26/938 [..............................] - ETA: 1:32 - loss: 8.0197
 28/938 [..............................] - ETA: 1:28 - loss: 7.7866
 30/938 [..............................] - ETA: 1:26 - loss: 7.5702
 32/938 [>.............................] - ETA: 1:23 - loss: 7.3685
 33/938 [>.............................] - ETA: 1:22 - loss: 7.2728
 35/938 [>.............................] - ETA: 1:20 - loss: 7.0906
 36/938 [>.............................] - ETA: 1:19 - loss: 7.0039
 37/938 [>.............................] - ETA: 1:18 - loss: 6.9199
 38/938 [>.............................] - ETA: 1:17 - loss: 6.8384
 39/938 [>.............................] - ETA: 1:16 - loss: 6.7595
 40/938 [>.............................] - ETA: 1:15 - loss: 6.6830
 41/938 [>.............................] - ETA: 1:15 - loss: 6.6087
 42/938 [>.............................] - ETA: 1:14 - loss: 6.5366
 43/938 [>.............................] - ETA: 1:13 - loss: 6.4665
 44/938 [>.............................] - ETA: 1:13 - loss: 6.3984
 45/938 [>.............................] - ETA: 1:12 - loss: 6.3321
 46/938 [>.............................] - ETA: 1:12 - loss: 6.2677
 47/938 [>.............................] - ETA: 1:11 - loss: 6.2050
 48/938 [>.............................] - ETA: 1:10 - loss: 6.1439
 50/938 [>.............................] - ETA: 1:09 - loss: 6.0264
 52/938 [>.............................] - ETA: 1:08 - loss: 5.9148
 53/938 [>.............................] - ETA: 1:08 - loss: 5.8610
 54/938 [>.............................] - ETA: 1:07 - loss: 5.8085
 55/938 [>.............................] - ETA: 1:07 - loss: 5.7573
 56/938 [>.............................] - ETA: 1:07 - loss: 5.7073
 58/938 [>.............................] - ETA: 1:06 - loss: 5.6106
 59/938 [>.............................] - ETA: 1:05 - loss: 5.5640
 60/938 [>.............................] - ETA: 1:05 - loss: 5.5183
 61/938 [>.............................] - ETA: 1:05 - loss: 5.4737
 62/938 [>.............................] - ETA: 1:04 - loss: 5.4301
 63/938 [=>............................] - ETA: 1:04 - loss: 5.3874
 64/938 [=>............................] - ETA: 1:04 - loss: 5.3455
 65/938 [=>............................] - ETA: 1:03 - loss: 5.3046
 67/938 [=>............................] - ETA: 1:03 - loss: 5.2253
 68/938 [=>............................] - ETA: 1:02 - loss: 5.1868
 70/938 [=>............................] - ETA: 1:02 - loss: 5.1122
 71/938 [=>............................] - ETA: 1:01 - loss: 5.0759
 72/938 [=>............................] - ETA: 1:01 - loss: 5.0404
 73/938 [=>............................] - ETA: 1:01 - loss: 5.0055
 74/938 [=>............................] - ETA: 1:01 - loss: 4.9714
 75/938 [=>............................] - ETA: 1:00 - loss: 4.9378
 76/938 [=>............................] - ETA: 1:00 - loss: 4.9049
 78/938 [=>............................] - ETA: 1:00 - loss: 4.8409
 80/938 [=>............................] - ETA: 59s - loss: 4.7791 
 82/938 [=>............................] - ETA: 59s - loss: 4.7196
 83/938 [=>............................] - ETA: 59s - loss: 4.6906
 84/938 [=>............................] - ETA: 58s - loss: 4.6620
 86/938 [=>............................] - ETA: 58s - loss: 4.6064
 87/938 [=>............................] - ETA: 58s - loss: 4.5794
 88/938 [=>............................] - ETA: 58s - loss: 4.5527
 90/938 [=>............................] - ETA: 57s - loss: 4.5007
 92/938 [=>............................] - ETA: 57s - loss: 4.4503
 93/938 [=>............................] - ETA: 57s - loss: 4.4258
 94/938 [==>...........................] - ETA: 56s - loss: 4.4016
 95/938 [==>...........................] - ETA: 56s - loss: 4.3778
 96/938 [==>...........................] - ETA: 56s - loss: 4.3543
 97/938 [==>...........................] - ETA: 56s - loss: 4.3312
 98/938 [==>...........................] - ETA: 56s - loss: 4.3084
100/938 [==>...........................] - ETA: 55s - loss: 4.2639
102/938 [==>...........................] - ETA: 55s - loss: 4.2207
104/938 [==>...........................] - ETA: 55s - loss: 4.1788
106/938 [==>...........................] - ETA: 54s - loss: 4.1380
108/938 [==>...........................] - ETA: 54s - loss: 4.0984
110/938 [==>...........................] - ETA: 54s - loss: 4.0598
112/938 [==>...........................] - ETA: 54s - loss: 4.0223
114/938 [==>...........................] - ETA: 53s - loss: 3.9857
115/938 [==>...........................] - ETA: 53s - loss: 3.9678
