Epoch 1/10

  1/938 [..............................] - ETA: 1:07:16 - loss: 10.1146
  2/938 [..............................] - ETA: 4:24 - loss: 10.0251   
  3/938 [..............................] - ETA: 13:48 - loss: 9.8700
  5/938 [..............................] - ETA: 7:18 - loss: 9.5216 
  6/938 [..............................] - ETA: 6:00 - loss: 9.3476
  8/938 [..............................] - ETA: 4:31 - loss: 8.9978
  9/938 [..............................] - ETA: 4:03 - loss: 8.8196
 10/938 [..............................] - ETA: 3:41 - loss: 8.6419
 11/938 [..............................] - ETA: 3:25 - loss: 8.4642
 13/938 [..............................] - ETA: 2:58 - loss: 8.1185
 14/938 [..............................] - ETA: 2:48 - loss: 7.9526
 15/938 [..............................] - ETA: 2:40 - loss: 7.7928
 16/938 [..............................] - ETA: 2:32 - loss: 7.6391
 17/938 [..............................] - ETA: 2:25 - loss: 7.4924
 18/938 [..............................] - ETA: 2:20 - loss: 7.3523
 19/938 [..............................] - ETA: 2:15 - loss: 7.2185
 20/938 [..............................] - ETA: 2:10 - loss: 7.0908
 21/938 [..............................] - ETA: 2:06 - loss: 6.9689
 22/938 [..............................] - ETA: 2:02 - loss: 6.8522
 23/938 [..............................] - ETA: 1:59 - loss: 6.7404
 24/938 [..............................] - ETA: 1:56 - loss: 6.6334
 25/938 [..............................] - ETA: 1:53 - loss: 6.5309
 26/938 [..............................] - ETA: 1:50 - loss: 6.4324
 27/938 [..............................] - ETA: 1:48 - loss: 6.3378
 28/938 [..............................] - ETA: 1:46 - loss: 6.2467
 29/938 [..............................] - ETA: 1:43 - loss: 6.1592
 30/938 [..............................] - ETA: 1:42 - loss: 6.0748
 31/938 [..............................] - ETA: 1:40 - loss: 5.9934
 32/938 [>.............................] - ETA: 1:38 - loss: 5.9150
 33/938 [>.............................] - ETA: 1:36 - loss: 5.8393
 34/938 [>.............................] - ETA: 1:35 - loss: 5.7661
 35/938 [>.............................] - ETA: 1:33 - loss: 5.6955
 36/938 [>.............................] - ETA: 1:32 - loss: 5.6272
 37/938 [>.............................] - ETA: 1:31 - loss: 5.5610
 38/938 [>.............................] - ETA: 1:29 - loss: 5.4970
 39/938 [>.............................] - ETA: 1:28 - loss: 5.4350
 40/938 [>.............................] - ETA: 1:27 - loss: 5.3749
 41/938 [>.............................] - ETA: 1:26 - loss: 5.3166
 42/938 [>.............................] - ETA: 1:25 - loss: 5.2600
 43/938 [>.............................] - ETA: 1:24 - loss: 5.2051
 44/938 [>.............................] - ETA: 1:23 - loss: 5.1517
 45/938 [>.............................] - ETA: 1:22 - loss: 5.0999
 47/938 [>.............................] - ETA: 1:21 - loss: 5.0004
 48/938 [>.............................] - ETA: 1:20 - loss: 4.9527
 49/938 [>.............................] - ETA: 1:19 - loss: 4.9062
 50/938 [>.............................] - ETA: 1:18 - loss: 4.8610
 52/938 [>.............................] - ETA: 1:17 - loss: 4.7739
 53/938 [>.............................] - ETA: 1:16 - loss: 4.7319
 54/938 [>.............................] - ETA: 1:16 - loss: 4.6910
 55/938 [>.............................] - ETA: 1:15 - loss: 4.6511
 56/938 [>.............................] - ETA: 1:15 - loss: 4.6122
 57/938 [>.............................] - ETA: 1:14 - loss: 4.5741
 58/938 [>.............................] - ETA: 1:13 - loss: 4.5370
 59/938 [>.............................] - ETA: 1:13 - loss: 4.5007
 61/938 [>.............................] - ETA: 1:12 - loss: 4.4305
 62/938 [>.............................] - ETA: 1:12 - loss: 4.3966
 63/938 [=>............................] - ETA: 1:11 - loss: 4.3634
 64/938 [=>............................] - ETA: 1:11 - loss: 4.3309
 65/938 [=>............................] - ETA: 1:10 - loss: 4.2991
 66/938 [=>............................] - ETA: 1:10 - loss: 4.2680
