Epoch 1/10

  1/938 [..............................] - ETA: 59:08 - loss: 11.0615
  2/938 [..............................] - ETA: 3:50 - loss: 10.7050 
  3/938 [..............................] - ETA: 11:54 - loss: 10.4045
  4/938 [..............................] - ETA: 8:14 - loss: 10.1224 
  5/938 [..............................] - ETA: 6:24 - loss: 9.8601 
  6/938 [..............................] - ETA: 5:17 - loss: 9.6114
  7/938 [..............................] - ETA: 4:33 - loss: 9.3744
  8/938 [..............................] - ETA: 4:02 - loss: 9.1479
  9/938 [..............................] - ETA: 3:37 - loss: 8.9268
 10/938 [..............................] - ETA: 3:19 - loss: 8.7128
 11/938 [..............................] - ETA: 3:03 - loss: 8.5081
 12/938 [..............................] - ETA: 2:51 - loss: 8.3127
 13/938 [..............................] - ETA: 2:41 - loss: 8.1267
 14/938 [..............................] - ETA: 2:32 - loss: 7.9497
 15/938 [..............................] - ETA: 2:25 - loss: 7.7812
 16/938 [..............................] - ETA: 2:18 - loss: 7.6213
 17/938 [..............................] - ETA: 2:13 - loss: 7.4696
 18/938 [..............................] - ETA: 2:08 - loss: 7.3253
 19/938 [..............................] - ETA: 2:03 - loss: 7.1882
 20/938 [..............................] - ETA: 1:59 - loss: 7.0579
 21/938 [..............................] - ETA: 1:56 - loss: 6.9340
 22/938 [..............................] - ETA: 1:53 - loss: 6.8158
 23/938 [..............................] - ETA: 1:50 - loss: 6.7033
 24/938 [..............................] - ETA: 1:47 - loss: 6.5959
 25/938 [..............................] - ETA: 1:44 - loss: 6.4932
 26/938 [..............................] - ETA: 1:42 - loss: 6.3949
 27/938 [..............................] - ETA: 1:40 - loss: 6.3007
 28/938 [..............................] - ETA: 1:38 - loss: 6.2103
 29/938 [..............................] - ETA: 1:36 - loss: 6.1235
 30/938 [..............................] - ETA: 1:35 - loss: 6.0401
 31/938 [..............................] - ETA: 1:33 - loss: 5.9598
 32/938 [>.............................] - ETA: 1:31 - loss: 5.8824
 34/938 [>.............................] - ETA: 1:29 - loss: 5.7357
 35/938 [>.............................] - ETA: 1:27 - loss: 5.6662
 36/938 [>.............................] - ETA: 1:26 - loss: 5.5990
 38/938 [>.............................] - ETA: 1:24 - loss: 5.4711
 39/938 [>.............................] - ETA: 1:23 - loss: 5.4102
 40/938 [>.............................] - ETA: 1:22 - loss: 5.3511
 41/938 [>.............................] - ETA: 1:21 - loss: 5.2938
 42/938 [>.............................] - ETA: 1:20 - loss: 5.2382
 43/938 [>.............................] - ETA: 1:19 - loss: 5.1842
 44/938 [>.............................] - ETA: 1:19 - loss: 5.1317
 45/938 [>.............................] - ETA: 1:18 - loss: 5.0807
 47/938 [>.............................] - ETA: 1:16 - loss: 4.9828
 48/938 [>.............................] - ETA: 1:16 - loss: 4.9358
 49/938 [>.............................] - ETA: 1:15 - loss: 4.8900
 50/938 [>.............................] - ETA: 1:14 - loss: 4.8455
 51/938 [>.............................] - ETA: 1:14 - loss: 4.8021
 52/938 [>.............................] - ETA: 1:13 - loss: 4.7598
 53/938 [>.............................] - ETA: 1:13 - loss: 4.7185
 55/938 [>.............................] - ETA: 1:12 - loss: 4.6390
