Epoch 1/10

  1/938 [..............................] - ETA: 1:19:42 - loss: 10.3740
  2/938 [..............................] - ETA: 3:54 - loss: 10.1634   
  3/938 [..............................] - ETA: 12:46 - loss: 9.9293
  4/938 [..............................] - ETA: 8:49 - loss: 9.7375 
  6/938 [..............................] - ETA: 5:37 - loss: 9.3650
  7/938 [..............................] - ETA: 4:48 - loss: 9.1851
  8/938 [..............................] - ETA: 4:14 - loss: 9.0074
  9/938 [..............................] - ETA: 3:48 - loss: 8.8298
 10/938 [..............................] - ETA: 3:29 - loss: 8.6529
 12/938 [..............................] - ETA: 3:00 - loss: 8.3007
 13/938 [..............................] - ETA: 2:48 - loss: 8.1304
 14/938 [..............................] - ETA: 2:39 - loss: 7.9657
 15/938 [..............................] - ETA: 2:31 - loss: 7.8074
 16/938 [..............................] - ETA: 2:25 - loss: 7.6560
 18/938 [..............................] - ETA: 2:13 - loss: 7.3730
 19/938 [..............................] - ETA: 2:08 - loss: 7.2406
 20/938 [..............................] - ETA: 2:04 - loss: 7.1142
 22/938 [..............................] - ETA: 1:57 - loss: 6.8771
 23/938 [..............................] - ETA: 1:53 - loss: 6.7661
 24/938 [..............................] - ETA: 1:51 - loss: 6.6598
 26/938 [..............................] - ETA: 1:46 - loss: 6.4601
 28/938 [..............................] - ETA: 1:41 - loss: 6.2758
 30/938 [..............................] - ETA: 1:37 - loss: 6.1051
 32/938 [>.............................] - ETA: 1:34 - loss: 5.9464
 34/938 [>.............................] - ETA: 1:31 - loss: 5.7983
 36/938 [>.............................] - ETA: 1:29 - loss: 5.6599
 38/938 [>.............................] - ETA: 1:26 - loss: 5.5302
 39/938 [>.............................] - ETA: 1:25 - loss: 5.4684
 40/938 [>.............................] - ETA: 1:24 - loss: 5.4084
 42/938 [>.............................] - ETA: 1:22 - loss: 5.2938
 43/938 [>.............................] - ETA: 1:21 - loss: 5.2391
 44/938 [>.............................] - ETA: 1:21 - loss: 5.1858
 46/938 [>.............................] - ETA: 1:19 - loss: 5.0837
 47/938 [>.............................] - ETA: 1:18 - loss: 5.0347
 48/938 [>.............................] - ETA: 1:17 - loss: 4.9871
 49/938 [>.............................] - ETA: 1:17 - loss: 4.9406
 51/938 [>.............................] - ETA: 1:15 - loss: 4.8513
 53/938 [>.............................] - ETA: 1:14 - loss: 4.7664
 55/938 [>.............................] - ETA: 1:13 - loss: 4.6855
 56/938 [>.............................] - ETA: 1:12 - loss: 4.6466
 57/938 [>.............................] - ETA: 1:12 - loss: 4.6085
 59/938 [>.............................] - ETA: 1:11 - loss: 4.5349
 61/938 [>.............................] - ETA: 1:10 - loss: 4.4646
 63/938 [=>............................] - ETA: 1:09 - loss: 4.3974
 64/938 [=>............................] - ETA: 1:09 - loss: 4.3649
 65/938 [=>............................] - ETA: 1:08 - loss: 4.3330
 67/938 [=>............................] - ETA: 1:08 - loss: 4.2713
 68/938 [=>............................] - ETA: 1:07 - loss: 4.2414
 69/938 [=>............................] - ETA: 1:07 - loss: 4.2120
 71/938 [=>............................] - ETA: 1:06 - loss: 4.1551
 72/938 [=>............................] - ETA: 1:06 - loss: 4.1275
 73/938 [=>............................] - ETA: 1:05 - loss: 4.1003
 74/938 [=>............................] - ETA: 1:05 - loss: 4.0737
 75/938 [=>............................] - ETA: 1:05 - loss: 4.0476
 76/938 [=>............................] - ETA: 1:04 - loss: 4.0220
 77/938 [=>............................] - ETA: 1:04 - loss: 3.9969
 79/938 [=>............................] - ETA: 1:04 - loss: 3.9480
 80/938 [=>............................] - ETA: 1:03 - loss: 3.9242
 81/938 [=>............................] - ETA: 1:03 - loss: 3.9008
 82/938 [=>............................] - ETA: 1:03 - loss: 3.8778
 83/938 [=>............................] - ETA: 1:02 - loss: 3.8552
 84/938 [=>............................] - ETA: 1:02 - loss: 3.8330
 85/938 [=>............................] - ETA: 1:02 - loss: 3.8112
 87/938 [=>............................] - ETA: 1:01 - loss: 3.7686
 89/938 [=>............................] - ETA: 1:01 - loss: 3.7275
 91/938 [=>............................] - ETA: 1:00 - loss: 3.6877
 93/938 [=>............................] - ETA: 1:00 - loss: 3.6491
 95/938 [==>...........................] - ETA: 1:00 - loss: 3.6117
 97/938 [==>...........................] - ETA: 59s - loss: 3.5755 
 98/938 [==>...........................] - ETA: 59s - loss: 3.5578
 99/938 [==>...........................] - ETA: 59s - loss: 3.5403
101/938 [==>...........................] - ETA: 58s - loss: 3.5062
102/938 [==>...........................] - ETA: 58s - loss: 3.4895
103/938 [==>...........................] - ETA: 58s - loss: 3.4730
105/938 [==>...........................] - ETA: 58s - loss: 3.4408
106/938 [==>...........................] - ETA: 57s - loss: 3.4250
107/938 [==>...........................] - ETA: 57s - loss: 3.4095
109/938 [==>...........................] - ETA: 57s - loss: 3.3790
111/938 [==>...........................] - ETA: 56s - loss: 3.3494
112/938 [==>...........................] - ETA: 56s - loss: 3.3349
113/938 [==>...........................] - ETA: 56s - loss: 3.3205
115/938 [==>...........................] - ETA: 56s - loss: 3.2924
117/938 [==>...........................] - ETA: 55s - loss: 3.2651
119/938 [==>...........................] - ETA: 55s - loss: 3.2384
121/938 [==>...........................] - ETA: 55s - loss: 3.2124
123/938 [==>...........................] - ETA: 55s - loss: 3.1870
125/938 [==>...........................] - ETA: 54s - loss: 3.1623
127/938 [===>..........................] - ETA: 54s - loss: 3.1381
128/938 [===>..........................] - ETA: 54s - loss: 3.1263
130/938 [===>..........................] - ETA: 53s - loss: 3.1029
131/938 [===>..........................] - ETA: 53s - loss: 3.0915
133/938 [===>..........................] - ETA: 53s - loss: 3.0690
135/938 [===>..........................] - ETA: 53s - loss: 3.0470
137/938 [===>..........................] - ETA: 53s - loss: 3.0255
138/938 [===>..........................] - ETA: 52s - loss: 3.0149
140/938 [===>..........................] - ETA: 52s - loss: 2.9941
141/938 [===>..........................] - ETA: 52s - loss: 2.9839
142/938 [===>..........................] - ETA: 52s - loss: 2.9737
144/938 [===>..........................] - ETA: 52s - loss: 2.9538
145/938 [===>..........................] - ETA: 52s - loss: 2.9440
146/938 [===>..........................] - ETA: 51s - loss: 2.9343
147/938 [===>..........................] - ETA: 51s - loss: 2.9247
149/938 [===>..........................] - ETA: 51s - loss: 2.9058
150/938 [===>..........................] - ETA: 51s - loss: 2.8965
151/938 [===>..........................] - ETA: 51s - loss: 2.8873
153/938 [===>..........................] - ETA: 51s - loss: 2.8692
155/938 [===>..........................] - ETA: 50s - loss: 2.8514
156/938 [===>..........................] - ETA: 50s - loss: 2.8426
157/938 [====>.........................] - ETA: 50s - loss: 2.8340
159/938 [====>.........................] - ETA: 50s - loss: 2.8169
160/938 [====>.........................] - ETA: 50s - loss: 2.8085
161/938 [====>.........................] - ETA: 50s - loss: 2.8002
162/938 [====>.........................] - ETA: 50s - loss: 2.7919
164/938 [====>.........................] - ETA: 49s - loss: 2.7757
165/938 [====>.........................] - ETA: 49s - loss: 2.7676
166/938 [====>.........................] - ETA: 49s - loss: 2.7597
167/938 [====>.........................] - ETA: 49s - loss: 2.7518
168/938 [====>.........................] - ETA: 49s - loss: 2.7440
170/938 [====>.........................] - ETA: 49s - loss: 2.7287
171/938 [====>.........................] - ETA: 49s - loss: 2.7211
172/938 [====>.........................] - ETA: 48s - loss: 2.7136
173/938 [====>.........................] - ETA: 48s - loss: 2.7061
174/938 [====>.........................] - ETA: 48s - loss: 2.6987
175/938 [====>.........................] - ETA: 48s - loss: 2.6914
176/938 [====>.........................] - ETA: 48s - loss: 2.6842
178/938 [====>.........................] - ETA: 48s - loss: 2.6699
180/938 [====>.........................] - ETA: 48s - loss: 2.6558
182/938 [====>.........................] - ETA: 47s - loss: 2.6420
184/938 [====>.........................] - ETA: 47s - loss: 2.6284
185/938 [====>.........................] - ETA: 47s - loss: 2.6217
186/938 [====>.........................] - ETA: 47s - loss: 2.6151
187/938 [====>.........................] - ETA: 47s - loss: 2.6085
188/938 [=====>........................] - ETA: 47s - loss: 2.6020
190/938 [=====>........................] - ETA: 47s - loss: 2.5890
192/938 [=====>........................] - ETA: 46s - loss: 2.5764
193/938 [=====>........................] - ETA: 46s - loss: 2.5701
194/938 [=====>........................] - ETA: 46s - loss: 2.5639
195/938 [=====>........................] - ETA: 46s - loss: 2.5577
196/938 [=====>........................] - ETA: 46s - loss: 2.5516
197/938 [=====>........................] - ETA: 46s - loss: 2.5455
198/938 [=====>........................] - ETA: 46s - loss: 2.5395
200/938 [=====>........................] - ETA: 46s - loss: 2.5276
202/938 [=====>........................] - ETA: 46s - loss: 2.5159
203/938 [=====>........................] - ETA: 45s - loss: 2.5101
204/938 [=====>........................] - ETA: 45s - loss: 2.5044
206/938 [=====>........................] - ETA: 45s - loss: 2.4930
207/938 [=====>........................] - ETA: 45s - loss: 2.4874
208/938 [=====>........................] - ETA: 45s - loss: 2.4818
209/938 [=====>........................] - ETA: 45s - loss: 2.4763
210/938 [=====>........................] - ETA: 45s - loss: 2.4708
211/938 [=====>........................] - ETA: 45s - loss: 2.4654
212/938 [=====>........................] - ETA: 45s - loss: 2.4600
213/938 [=====>........................] - ETA: 45s - loss: 2.4546
214/938 [=====>........................] - ETA: 44s - loss: 2.4493
215/938 [=====>........................] - ETA: 44s - loss: 2.4440
216/938 [=====>........................] - ETA: 44s - loss: 2.4388
218/938 [=====>........................] - ETA: 44s - loss: 2.4284
219/938 [======>.......................] - ETA: 44s - loss: 2.4233
220/938 [======>.......................] - ETA: 44s - loss: 2.4182
221/938 [======>.......................] - ETA: 44s - loss: 2.4131
222/938 [======>.......................] - ETA: 44s - loss: 2.4081
224/938 [======>.......................] - ETA: 44s - loss: 2.3982
225/938 [======>.......................] - ETA: 44s - loss: 2.3933
226/938 [======>.......................] - ETA: 43s - loss: 2.3884
227/938 [======>.......................] - ETA: 43s - loss: 2.3836
228/938 [======>.......................] - ETA: 43s - loss: 2.3787
230/938 [======>.......................] - ETA: 43s - loss: 2.3692
232/938 [======>.......................] - ETA: 43s - loss: 2.3598
233/938 [======>.......................] - ETA: 43s - loss: 2.3552
234/938 [======>.......................] - ETA: 43s - loss: 2.3506
235/938 [======>.......................] - ETA: 43s - loss: 2.3460
236/938 [======>.......................] - ETA: 43s - loss: 2.3414
237/938 [======>.......................] - ETA: 43s - loss: 2.3369
239/938 [======>.......................] - ETA: 42s - loss: 2.3280
240/938 [======>.......................] - ETA: 42s - loss: 2.3235
242/938 [======>.......................] - ETA: 42s - loss: 2.3148
243/938 [======>.......................] - ETA: 42s - loss: 2.3104
244/938 [======>.......................] - ETA: 42s - loss: 2.3061
245/938 [======>.......................] - ETA: 42s - loss: 2.3018
246/938 [======>.......................] - ETA: 42s - loss: 2.2975
247/938 [======>.......................] - ETA: 42s - loss: 2.2933
248/938 [======>.......................] - ETA: 42s - loss: 2.2891
249/938 [======>.......................] - ETA: 42s - loss: 2.2849
251/938 [=======>......................] - ETA: 41s - loss: 2.2766
252/938 [=======>......................] - ETA: 41s - loss: 2.2726
253/938 [=======>......................] - ETA: 41s - loss: 2.2685
254/938 [=======>......................] - ETA: 41s - loss: 2.2644
255/938 [=======>......................] - ETA: 41s - loss: 2.2604
256/938 [=======>......................] - ETA: 41s - loss: 2.2564
257/938 [=======>......................] - ETA: 41s - loss: 2.2524
259/938 [=======>......................] - ETA: 41s - loss: 2.2446
261/938 [=======>......................] - ETA: 41s - loss: 2.2368
263/938 [=======>......................] - ETA: 41s - loss: 2.2291
265/938 [=======>......................] - ETA: 40s - loss: 2.2215
267/938 [=======>......................] - ETA: 40s - loss: 2.2140
268/938 [=======>......................] - ETA: 40s - loss: 2.2103
270/938 [=======>......................] - ETA: 40s - loss: 2.2030
272/938 [=======>......................] - ETA: 40s - loss: 2.1957
273/938 [=======>......................] - ETA: 40s - loss: 2.1921
274/938 [=======>......................] - ETA: 40s - loss: 2.1885
275/938 [=======>......................] - ETA: 40s - loss: 2.1850
276/938 [=======>......................] - ETA: 40s - loss: 2.1814
277/938 [=======>......................] - ETA: 39s - loss: 2.1779
278/938 [=======>......................] - ETA: 39s - loss: 2.1744
279/938 [=======>......................] - ETA: 39s - loss: 2.1709
281/938 [=======>......................] - ETA: 39s - loss: 2.1640
282/938 [========>.....................] - ETA: 39s - loss: 2.1606
283/938 [========>.....................] - ETA: 39s - loss: 2.1572
284/938 [========>.....................] - ETA: 39s - loss: 2.1538
285/938 [========>.....................] - ETA: 39s - loss: 2.1505
287/938 [========>.....................] - ETA: 39s - loss: 2.1438
289/938 [========>.....................] - ETA: 39s - loss: 2.1372
290/938 [========>.....................] - ETA: 39s - loss: 2.1340
291/938 [========>.....................] - ETA: 38s - loss: 2.1307
293/938 [========>.....................] - ETA: 38s - loss: 2.1243
295/938 [========>.....................] - ETA: 38s - loss: 2.1179
296/938 [========>.....................] - ETA: 38s - loss: 2.1147
297/938 [========>.....................] - ETA: 38s - loss: 2.1116
298/938 [========>.....................] - ETA: 38s - loss: 2.1085
299/938 [========>.....................] - ETA: 38s - loss: 2.1054
301/938 [========>.....................] - ETA: 38s - loss: 2.0992
302/938 [========>.....................] - ETA: 38s - loss: 2.0961
303/938 [========>.....................] - ETA: 38s - loss: 2.0931
305/938 [========>.....................] - ETA: 37s - loss: 2.0871
307/938 [========>.....................] - ETA: 37s - loss: 2.0811
309/938 [========>.....................] - ETA: 37s - loss: 2.0752
311/938 [========>.....................] - ETA: 37s - loss: 2.0693
313/938 [=========>....................] - ETA: 37s - loss: 2.0635
314/938 [=========>....................] - ETA: 37s - loss: 2.0607
315/938 [=========>....................] - ETA: 37s - loss: 2.0578
316/938 [=========>....................] - ETA: 37s - loss: 2.0550
317/938 [=========>....................] - ETA: 37s - loss: 2.0522
318/938 [=========>....................] - ETA: 37s - loss: 2.0493
319/938 [=========>....................] - ETA: 36s - loss: 2.0466
321/938 [=========>....................] - ETA: 36s - loss: 2.0410
322/938 [=========>....................] - ETA: 36s - loss: 2.0383
323/938 [=========>....................] - ETA: 36s - loss: 2.0355
325/938 [=========>....................] - ETA: 36s - loss: 2.0301
327/938 [=========>....................] - ETA: 36s - loss: 2.0247
328/938 [=========>....................] - ETA: 36s - loss: 2.0220
329/938 [=========>....................] - ETA: 36s - loss: 2.0194
330/938 [=========>....................] - ETA: 36s - loss: 2.0167
331/938 [=========>....................] - ETA: 36s - loss: 2.0141
333/938 [=========>....................] - ETA: 36s - loss: 2.0089
335/938 [=========>....................] - ETA: 35s - loss: 2.0037
336/938 [=========>....................] - ETA: 35s - loss: 2.0011
337/938 [=========>....................] - ETA: 35s - loss: 1.9986
339/938 [=========>....................] - ETA: 35s - loss: 1.9935
341/938 [=========>....................] - ETA: 35s - loss: 1.9885
343/938 [=========>....................] - ETA: 35s - loss: 1.9835
344/938 [==========>...................] - ETA: 35s - loss: 1.9810
