Epoch 1/10

  1/938 [..............................] - ETA: 57:37 - loss: 10.6499
  2/938 [..............................] - ETA: 4:04 - loss: 10.3588 
  3/938 [..............................] - ETA: 12:05 - loss: 10.1121
  4/938 [..............................] - ETA: 8:22 - loss: 9.8965  
  5/938 [..............................] - ETA: 6:27 - loss: 9.7042
  6/938 [..............................] - ETA: 5:21 - loss: 9.5280
  7/938 [..............................] - ETA: 4:35 - loss: 9.3622
  8/938 [..............................] - ETA: 4:03 - loss: 9.2026
  9/938 [..............................] - ETA: 3:38 - loss: 9.0465
 10/938 [..............................] - ETA: 3:20 - loss: 8.8907
 11/938 [..............................] - ETA: 3:04 - loss: 8.7350
 12/938 [..............................] - ETA: 2:52 - loss: 8.5790
 13/938 [..............................] - ETA: 2:42 - loss: 8.4227
 14/938 [..............................] - ETA: 2:33 - loss: 8.2661
 15/938 [..............................] - ETA: 2:25 - loss: 8.1118
 16/938 [..............................] - ETA: 2:19 - loss: 7.9609
 17/938 [..............................] - ETA: 2:13 - loss: 7.8144
 19/938 [..............................] - ETA: 2:04 - loss: 7.5357
 20/938 [..............................] - ETA: 1:59 - loss: 7.4039
 21/938 [..............................] - ETA: 1:56 - loss: 7.2771
 23/938 [..............................] - ETA: 1:50 - loss: 7.0386
 24/938 [..............................] - ETA: 1:47 - loss: 6.9264
 25/938 [..............................] - ETA: 1:45 - loss: 6.8187
 27/938 [..............................] - ETA: 1:40 - loss: 6.6156
 28/938 [..............................] - ETA: 1:38 - loss: 6.5198
 29/938 [..............................] - ETA: 1:36 - loss: 6.4275
 31/938 [..............................] - ETA: 1:33 - loss: 6.2528
 32/938 [>.............................] - ETA: 1:31 - loss: 6.1700
 33/938 [>.............................] - ETA: 1:30 - loss: 6.0901
 35/938 [>.............................] - ETA: 1:27 - loss: 5.9381
 36/938 [>.............................] - ETA: 1:26 - loss: 5.8658
 37/938 [>.............................] - ETA: 1:25 - loss: 5.7958
 38/938 [>.............................] - ETA: 1:24 - loss: 5.7281
 39/938 [>.............................] - ETA: 1:23 - loss: 5.6624
 41/938 [>.............................] - ETA: 1:21 - loss: 5.5372
 42/938 [>.............................] - ETA: 1:20 - loss: 5.4773
 44/938 [>.............................] - ETA: 1:19 - loss: 5.3628
 46/938 [>.............................] - ETA: 1:17 - loss: 5.2546
 48/938 [>.............................] - ETA: 1:16 - loss: 5.1524
 49/938 [>.............................] - ETA: 1:15 - loss: 5.1033
 50/938 [>.............................] - ETA: 1:14 - loss: 5.0555
 51/938 [>.............................] - ETA: 1:14 - loss: 5.0089
 52/938 [>.............................] - ETA: 1:13 - loss: 4.9635
 53/938 [>.............................] - ETA: 1:13 - loss: 4.9192
 54/938 [>.............................] - ETA: 1:12 - loss: 4.8760
 56/938 [>.............................] - ETA: 1:11 - loss: 4.7927
 58/938 [>.............................] - ETA: 1:10 - loss: 4.7133
 60/938 [>.............................] - ETA: 1:09 - loss: 4.6376
 61/938 [>.............................] - ETA: 1:09 - loss: 4.6010
 63/938 [=>............................] - ETA: 1:08 - loss: 4.5302
 64/938 [=>............................] - ETA: 1:07 - loss: 4.4959
 65/938 [=>............................] - ETA: 1:07 - loss: 4.4624
 66/938 [=>............................] - ETA: 1:07 - loss: 4.4296
 67/938 [=>............................] - ETA: 1:06 - loss: 4.3975
 68/938 [=>............................] - ETA: 1:06 - loss: 4.3661
 69/938 [=>............................] - ETA: 1:06 - loss: 4.3353
 70/938 [=>............................] - ETA: 1:05 - loss: 4.3051
 71/938 [=>............................] - ETA: 1:05 - loss: 4.2755
 73/938 [=>............................] - ETA: 1:04 - loss: 4.2181
 74/938 [=>............................] - ETA: 1:04 - loss: 4.1902
 75/938 [=>............................] - ETA: 1:04 - loss: 4.1629
 76/938 [=>............................] - ETA: 1:03 - loss: 4.1360
 77/938 [=>............................] - ETA: 1:03 - loss: 4.1097
 79/938 [=>............................] - ETA: 1:02 - loss: 4.0584
 80/938 [=>............................] - ETA: 1:02 - loss: 4.0335
 82/938 [=>............................] - ETA: 1:02 - loss: 3.9849
 84/938 [=>............................] - ETA: 1:01 - loss: 3.9381
 85/938 [=>............................] - ETA: 1:01 - loss: 3.9153
 86/938 [=>............................] - ETA: 1:01 - loss: 3.8928
 88/938 [=>............................] - ETA: 1:00 - loss: 3.8491
 89/938 [=>............................] - ETA: 1:00 - loss: 3.8278
 90/938 [=>............................] - ETA: 1:00 - loss: 3.8068
 91/938 [=>............................] - ETA: 59s - loss: 3.7861 
 92/938 [=>............................] - ETA: 59s - loss: 3.7658
 94/938 [==>...........................] - ETA: 59s - loss: 3.7261
 95/938 [==>...........................] - ETA: 59s - loss: 3.7068
 96/938 [==>...........................] - ETA: 58s - loss: 3.6877
 97/938 [==>...........................] - ETA: 58s - loss: 3.6689
 99/938 [==>...........................] - ETA: 58s - loss: 3.6322
101/938 [==>...........................] - ETA: 57s - loss: 3.5965
103/938 [==>...........................] - ETA: 57s - loss: 3.5619
104/938 [==>...........................] - ETA: 57s - loss: 3.5450
105/938 [==>...........................] - ETA: 57s - loss: 3.5283
106/938 [==>...........................] - ETA: 57s - loss: 3.5118
