x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:44 - loss: 1912.9502 - accuracy: 0.2000
 102/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0971         
 223/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 346/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1026
 469/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 591/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 714/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0979
 836/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0987
 961/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0986
1087/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1212/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1335/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0985
1463/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1584/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1709/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1834/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
1954/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2078/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
