x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 3216.4734 - accuracy: 0.1000
 103/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0951         
 226/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 360/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0994
 490/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 617/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 745/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 871/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1020
1000/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1008
1126/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1253/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1376/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1504/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1634/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1762/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1890/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2012/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0981
2129/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2255/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0981
2386/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2515/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0988
2645/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2772/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2907/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
3032/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3154/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3283/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3411/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0981
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3668/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3797/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3930/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4061/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4189/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4322/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4451/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4711/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4844/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5103/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5224/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5355/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5487/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5616/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0981
5748/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5874/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5998/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0915    
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0898
 378/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0889
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0914
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0911
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0912
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0935
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0948
1275/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1402/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0964
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0963
1773/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1900/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0947
2029/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0945
2156/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0960
2286/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0966
2414/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2540/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0969
2667/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0974
2792/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2921/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3050/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0978
3180/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3306/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0977
3436/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3569/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3694/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0975
3823/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3950/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
4077/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4202/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4326/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4453/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0989
4580/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0987
4707/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4836/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4961/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5090/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5215/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5467/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5595/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5726/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5854/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
5984/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 395us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 263/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0973
 382/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 640/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 765/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1001
 891/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1019/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
1400/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1005
1528/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0997
1654/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1003
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1913/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2043/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2170/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0977
