x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:06 - loss: 3202.7576 - accuracy: 0.0000e+00
 103/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0951             
 221/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0941
 344/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 463/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 584/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 701/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1006
 812/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 929/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1009
1050/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0999
1174/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1002
1296/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0992
1423/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1674/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0986
1804/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
1930/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0975
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2180/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2306/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0992
2432/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2557/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2688/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0987
2811/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2937/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
3065/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3191/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3320/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3449/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3578/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0989
3705/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3834/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
3962/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4092/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0987
4219/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
