x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:45 - loss: 2733.5601 - accuracy: 0.2000
  99/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1051         
 218/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 339/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 462/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1004
 585/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 703/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0994
 822/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0995
 937/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1061/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0989
1186/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1310/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1435/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1683/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1808/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
1935/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2060/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
2187/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2305/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0973
2430/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2556/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2681/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0981
2804/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
2932/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3055/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3177/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3302/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3552/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3805/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3929/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4055/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4184/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4309/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0988
4437/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4568/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4696/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4825/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
4952/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0992
5078/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5208/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5335/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5462/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5589/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0990
5718/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0991
5848/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5979/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 403us/step - loss: nan - accuracy: 0.0988
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 110/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1027    
 211/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 317/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1028
 432/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 552/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 672/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1004
 796/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1005
 923/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1033
1050/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1036
1177/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1034
1304/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1024
1432/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1014
1560/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1009
1691/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1004
1819/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1006
1946/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0998
2074/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0999
2201/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
2330/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2461/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0997
2589/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2721/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2849/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
2980/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3110/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3238/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3369/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3497/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3622/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0987
3749/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3878/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0986
4009/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4138/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4267/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4393/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0990
4518/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4776/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5039/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5168/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5297/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5422/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5548/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5678/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5806/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5938/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 397us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1054
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 389/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0987
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1002
 645/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1031
 773/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 904/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1019
1033/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1036
1163/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1021
1292/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1032
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1030
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1028
1682/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1032
1813/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1032
1943/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1028
2073/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1029
2199/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1023
2326/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1015
2454/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1006
2585/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1000
2714/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0996
2842/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0993
2958/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3085/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3212/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0988
3338/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3465/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0984
3592/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0983
3716/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3847/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3975/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
4102/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0979
4227/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4354/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4472/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4585/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0983
4712/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4843/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4974/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
5102/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5230/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5359/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5488/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5615/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5743/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5869/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5998/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 4/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1191
 258/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1058
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1057
 513/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1055
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1020
 770/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0999
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1027/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1157/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1285/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1416/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1805/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
1938/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2328/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2459/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2587/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2716/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2841/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2967/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
3097/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0987
3226/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0995
3356/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0998
3481/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3608/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3735/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3861/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3989/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
4119/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4248/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4376/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4506/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4635/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4765/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4889/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0983
5018/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5148/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5278/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0979
5404/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5531/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5660/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5787/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5913/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
6000/6000 [==============================] - 2s 391us/step - loss: nan - accuracy: 0.0987
Epoch 5/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 130/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0946
 387/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 517/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0992
 647/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 775/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 906/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0968
