x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:56 - loss: 1852.8767 - accuracy: 0.0000e+00
 100/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0910             
 220/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0914
 342/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 462/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0918
 586/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 711/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0952
 831/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0955
 958/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0945
1079/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0949
1205/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0954
1329/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0950
1454/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1576/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1698/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1820/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
1944/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0961
2074/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2202/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0957
2329/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0957
2452/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0958
2581/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0953
2703/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0962
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0959
2955/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0964
3083/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3214/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0966
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0966
3474/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0966
3601/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0966
3729/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0967
3858/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0970
3986/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0972
4114/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4245/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4375/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4502/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0982
4630/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4759/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0978
4887/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
5014/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5143/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0979
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0980
5401/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0982
5531/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5657/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5786/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5918/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 399us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0921
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0897
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 507/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0923
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0924
 762/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0945
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0953
1014/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0945
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0938
1268/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0934
1379/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0925
1507/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0935
1633/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1759/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1887/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2016/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0947
2145/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2272/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0960
2393/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2520/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0964
2646/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2774/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0968
2900/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0970
3029/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3160/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3287/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3416/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0972
3545/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0978
3676/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3804/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
3933/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4066/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4193/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0980
4317/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4447/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4576/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4700/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4826/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4951/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5082/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5208/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5329/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5456/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5583/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0989
5708/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5838/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5964/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0876
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0911
 385/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0949
 642/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0975
 772/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0957
 899/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0960
1025/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1152/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0947
1282/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0961
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1546/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1677/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0979
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2193/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2320/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2452/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0990
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2704/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2829/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0995
2956/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3084/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0992
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0993
3342/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3470/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0991
