x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:36 - loss: 3530.3125 - accuracy: 0.1000
 101/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0990         
 219/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1014
 341/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 463/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0961
 586/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0962
 709/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 834/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 957/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0964
1074/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0961
1199/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0969
1321/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1444/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0947
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0951
1694/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1819/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0960
1945/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2070/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0969
2197/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2574/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2699/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2825/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
2939/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3050/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0980
3171/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0982
3296/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0984
3423/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3549/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0989
3673/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3799/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0990
3926/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4052/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0996
4178/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4306/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4433/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1002
4558/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0998
4682/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0995
4811/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4937/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0993
5063/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5192/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5319/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5446/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5574/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5702/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5827/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5952/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 405us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0968
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0984
 511/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0957
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 764/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0969
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0967
1018/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0974
1146/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1277/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1406/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1534/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1660/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1791/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1925/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2055/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2185/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0990
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0982
2567/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2693/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0985
2819/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2945/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0992
3071/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3198/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3324/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3451/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0982
3580/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3711/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0984
3837/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3968/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
4094/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4221/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4347/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0987
4475/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0988
4602/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4728/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4857/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4985/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
5110/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5241/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0990
5368/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0991
5493/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0991
5623/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5748/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5876/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 126/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1095    
 253/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1040
 384/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 512/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0988
 641/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1011
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1012
 892/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0984
1017/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0987
1145/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0996
1272/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0997
