x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:58 - loss: 2959.0415 - accuracy: 0.4000
  99/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000         
 219/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 339/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 461/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0944
 579/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0959
 701/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 826/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0941
 945/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0947
1069/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0929
1193/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0935
1316/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0941
1441/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1565/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0962
1690/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0952
1815/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0955
1939/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2063/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0955
2191/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0956
2316/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0959
2443/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0967
2566/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2690/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0971
2816/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0970
2939/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0976
3059/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3188/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3315/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3446/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0975
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0970
3702/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3827/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0972
3951/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4076/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4204/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0977
4328/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0981
4456/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0985
4583/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4710/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4834/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0987
4961/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5087/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5211/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5339/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5464/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5590/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5717/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5844/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
5971/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 404us/step - loss: nan - accuracy: 0.0988
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 122/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1098    
 249/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1024
 373/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 498/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 621/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 748/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1013
 873/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1009
1001/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1015
1126/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1004
1253/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1002
1383/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1510/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1631/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1006
1755/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1002
1882/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2009/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2135/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2260/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0985
2386/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0990
2514/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2637/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0992
2765/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2888/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3013/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3142/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3270/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0989
3395/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3521/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3645/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3771/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3898/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0988
4027/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4152/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0988
4276/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4402/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0991
4530/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4656/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4781/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0986
4907/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
5034/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5164/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5290/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5416/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0981
5542/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5669/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5796/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0990
5920/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 399us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0850
 252/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0889
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0963
 508/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0939
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0913
 761/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0929
 886/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0935
1011/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0943
1138/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0933
1263/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0957
1387/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1515/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0957
1643/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0948
1771/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0953
1895/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0952
2021/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0947
2146/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0954
2277/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0960
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0960
2526/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0958
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0965
2782/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0960
2904/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0966
3028/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3154/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0971
3283/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3412/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0967
3539/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0967
3665/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0970
3793/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0971
3918/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0972
4046/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0975
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0974
4302/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
