x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 13:03 - loss: 2432.9683 - accuracy: 0.2000
 101/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1208         
 213/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1061
 325/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1025
 442/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1009
 560/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1007
 677/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1004
 795/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 915/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0997
1034/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1156/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0995
1276/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0986
1403/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1529/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0972
1657/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1771/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2028/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2155/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2276/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2399/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0996
2529/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2657/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1003
2788/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1000
2918/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0998
3045/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3167/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0999
3292/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1000
3419/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3547/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0993
3676/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3800/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3927/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0989
4060/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4189/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0984
4317/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4445/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4576/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4704/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4831/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4960/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5085/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0989
5211/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5338/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5463/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5595/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5724/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5853/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5979/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 403us/step - loss: nan - accuracy: 0.0988
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 127/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1063
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1038
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0997
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 649/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1029
 780/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1031
 911/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.1014
1043/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1001
1170/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.1003
1295/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1423/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1551/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1678/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1809/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
1942/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2074/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2203/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0997
