x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:43 - loss: 1659.4856 - accuracy: 0.0000e+00
 100/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1130             
 219/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1119
 342/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1102
 467/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1064
 590/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1064
 719/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1061
 846/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1041
 972/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1065
1096/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1057
1224/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1060
1352/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.1059
1480/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.1049
1604/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1036
1732/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1038
1857/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1036
1983/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1031
2109/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1027
2233/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1026
2360/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1020
2489/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1023
2616/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1022
2741/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1017
2868/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1017
3001/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1019
3129/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1008
3256/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1004
3383/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1001
3509/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.1001
3636/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1003
3764/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1005
3891/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1007
4019/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1001
4146/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.1002
4272/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.1005
4400/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1005
4521/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.1003
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1000
4773/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.1001
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.1000
5031/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0998
5147/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0997
5271/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0995
5400/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0995
5528/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5659/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0995
5789/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0992
5917/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 399us/step - loss: nan - accuracy: 0.0988
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1078
 254/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1134
 379/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1071
 506/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1047
 635/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1038
 763/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1016
 887/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1009
1013/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0995
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0994
1270/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1525/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0974
1651/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1770/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1893/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
2022/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0959
2150/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0965
2271/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2401/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0978
2532/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2659/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2785/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2912/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0977
3037/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0975
3169/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0981
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3430/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3559/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0981
3686/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3815/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3941/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
4068/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0993
4194/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0995
4324/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4454/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4582/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0992
4711/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4840/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0986
4967/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
5095/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5221/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0988
5348/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0987
5475/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5604/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5732/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5858/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5988/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 394us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0922
 251/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 368/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0938
 495/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0943
 622/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0968
 753/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0967
 883/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0966
1009/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0975
1140/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0973
1269/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0969
1394/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1522/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1648/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1781/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0984
1907/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2035/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1000
2151/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1009
2275/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1013
2402/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1015
2528/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1009
2656/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1005
2780/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1004
2909/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1003
3039/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1003
3168/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1007
3299/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.1005
3427/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.1004
3555/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0997
3683/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.1000
3811/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.1000
3939/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0995
4065/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0999
4191/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0997
4319/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0998
4450/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0994
4575/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4701/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0991
4833/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
4958/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0991
5084/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0992
5214/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5338/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
