x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:01 - loss: 1861.7562 - accuracy: 0.1000
  97/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0959         
 213/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0972
 330/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0906
 451/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 569/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 687/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 799/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 912/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0965
1029/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0965
1147/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0956
1262/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0962
1379/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0958
1501/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0970
1613/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1723/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1838/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0972
1960/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2079/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2199/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0982
2318/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2440/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0984
2561/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0989
2680/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2803/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
2927/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0980
3047/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3171/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0984
3287/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0987
3408/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3530/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3650/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0979
3772/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0980
3897/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0979
4022/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4149/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4260/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0975
4380/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4500/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4619/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0974
4739/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0977
4856/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0977
4954/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5062/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0984
5167/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0983
5278/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5388/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5497/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5608/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5720/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5836/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5947/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 431us/step - loss: nan - accuracy: 0.0988
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0000e+00
 117/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0949    
 228/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 342/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0980
 454/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1009
 571/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 687/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1020
