x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 12:03 - loss: 1490.9724 - accuracy: 0.0000e+00
  94/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0947             
 205/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 319/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0953
 432/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0991
 549/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0991
 666/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0977
 771/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0971
 882/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0972
 993/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
1106/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0978
1216/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1328/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0986
1436/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0992
1551/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0984
1668/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1786/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1902/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2021/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2143/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2256/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0989
2370/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2489/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2609/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2726/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0994
2844/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
2963/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0994
3084/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3203/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3325/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3436/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3555/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3676/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0987
3794/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0988
3911/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0984
4027/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0985
4143/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0986
4263/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0985
4382/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0983
4503/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4623/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0984
4743/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0983
4862/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4980/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5094/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0988
5209/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5327/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0986
5445/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5558/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5663/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5766/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5866/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5963/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 3s 438us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 104/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0952
 206/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 304/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1046
 404/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1010
 505/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1012
 606/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1003
 707/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0989
 807/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0984
 915/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0973
1025/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0975
1138/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0983
1250/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1363/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0990
1480/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0989
1599/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.0992
1715/6000 [=======>......................] - ETA: 2s - loss: nan - accuracy: 0.0998
1831/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0995
1950/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0991
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0989
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2307/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2427/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2545/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2666/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2786/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0983
2901/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0988
3021/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0995
3142/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0990
3260/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3381/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0983
3500/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0985
3620/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0979
3738/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0976
3857/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0978
3977/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0980
4094/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0976
4213/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0976
4332/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0974
4453/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0973
4572/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0974
4691/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0975
4808/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0978
