x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 1334.0765 - accuracy: 0.2000
 100/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0970         
 224/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0929
 347/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0986
 472/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1000
 595/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 716/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 837/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0982
 961/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0970
1083/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1209/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1333/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1458/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0971
1583/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0975
1709/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0978
1833/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1959/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0986
2088/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2211/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0983
2336/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2462/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0994
2587/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0996
2712/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0990
2840/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
2966/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0989
3095/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0986
3224/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3350/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3480/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0992
3609/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
