x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:33 - loss: 3936.1099 - accuracy: 0.0000e+00
 100/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0960             
 220/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0982
 340/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0932
 460/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0991
 584/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 705/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0965
 827/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0956
 945/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0963
1068/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0950
1194/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0952
1316/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1440/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0956
1565/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0958
1692/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0961
1816/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0959
1940/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0958
2064/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2189/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2309/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0970
2426/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0975
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0977
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0977
2791/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0973
2915/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3039/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0972
3150/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3261/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0973
3388/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0975
3515/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0976
3642/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3768/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3897/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0977
4027/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4158/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0977
4284/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4411/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4539/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4668/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0987
4796/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4925/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5049/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5175/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5305/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0992
5435/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0992
5564/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5690/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0993
5810/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0990
5915/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0989
6000/6000 [==============================] - 3s 409us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.1000
 114/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1149
 229/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1061
 354/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1073
 474/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1053
 597/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 722/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1046
 848/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1020
 976/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1001
1103/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0993
1229/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1357/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1484/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1613/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0993
1738/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1867/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0988
1997/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0996
2125/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0993
2253/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2381/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0987
2508/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0985
2634/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0982
2763/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2891/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0985
3018/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3147/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3272/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0986
3401/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0987
3531/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3659/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0981
3787/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0977
3917/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0973
4046/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4174/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0972
4305/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0972
4432/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4560/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0975
4685/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0974
4817/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0975
4942/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0975
5068/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0978
5198/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0980
5324/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5457/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0985
5589/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5717/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5843/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
