x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:55 - loss: 2798.7576 - accuracy: 0.0000e+00
 103/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0767             
 219/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0890
 341/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0956
 462/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 585/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0942
 710/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0934
 834/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0954
 957/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0975
1076/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1199/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1324/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1448/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0965
1569/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1696/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0969
1819/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0963
1943/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
2066/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2195/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0968
2451/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0963
2577/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0965
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0972
2833/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0975
2960/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0970
3087/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0967
3216/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0966
3345/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0971
3475/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0973
3604/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3732/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0973
3862/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0969
3994/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
