x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:54 - loss: 2502.5352 - accuracy: 0.1000
 104/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0865         
 227/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1009
 351/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1009
 479/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0948
 609/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0943
 741/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0939
 866/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0945
 978/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0933
1076/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0928
1186/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0926
1290/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0928
1386/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.0936
1481/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0949
1587/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0941
1694/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0943
1793/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0946
1896/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0948
2001/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0954
2107/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0959
2213/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2319/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0962
2431/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0972
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0973
2668/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0969
2795/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0967
2906/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
3033/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3162/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0983
3289/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0985
3417/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0988
3548/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0990
3673/6000 [=================>............] - ETA: 1s - loss: nan - accuracy: 0.0991
3802/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0990
3922/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4054/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0989
4188/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0990
4316/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0986
4448/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0986
4578/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4709/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4838/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0984
4967/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5090/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0981
5207/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0982
5328/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0981
5454/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5580/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0987
5708/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0987
5836/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
5965/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 421us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1016
 259/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1015
 388/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1041
 520/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1023
 653/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1025
 782/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0981
 914/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1044/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0980
1175/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0982
1296/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0981
1418/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0983
1680/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0982
1813/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0981
1943/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0977
2067/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2184/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0974
2314/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0976
2444/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
2575/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2705/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0986
2837/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0984
2958/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0979
3077/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0979
3209/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0980
3340/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3472/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0982
3600/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3731/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0986
3860/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0985
3990/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4120/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0994
4251/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0993
4380/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4512/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4639/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4761/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0988
4875/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5003/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5132/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5262/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5394/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0994
5522/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0988
5658/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5790/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0989
5919/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 2s 390us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 261/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1034
 391/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1036
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 656/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1009
 785/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0985
