x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:46 - loss: 3973.1289 - accuracy: 0.0000e+00
  99/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0919             
 223/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0919
 350/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0931
 475/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0924
 601/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0945
 726/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0949
 850/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0966
 977/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1101/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0994
1223/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0993
1349/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1473/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1596/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1720/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.1001
1844/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0994
1956/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.1002
2063/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1005
2174/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.1013
2299/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.1019
2423/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1014
2547/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.1005
2670/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1016
2798/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.1013
2931/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.1008
3059/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1004
3187/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.1002
3314/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0999
3448/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0995
3575/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0992
3703/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0994
3831/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3958/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0993
4087/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4217/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0994
4343/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0995
4468/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4596/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0993
4723/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0990
4850/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
4979/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0990
5105/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0987
5235/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0989
5354/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5484/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5610/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0986
5735/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5858/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5984/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - 3s 403us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0000e+00
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1109    
 256/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1039
 383/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 510/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0978
 638/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0976
 760/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 888/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0973
1015/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0989
1142/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0986
1271/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0984
1398/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0999
1526/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1655/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1782/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0990
1910/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2039/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0997
2167/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0994
2295/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0995
2425/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0991
2555/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0992
2683/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0989
2809/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0987
2936/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0986
3063/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0989
3192/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0988
3320/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0992
3448/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0994
3576/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0993
3703/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0993
3827/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0992
3955/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4081/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0992
4211/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4338/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0991
4464/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4594/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0990
4723/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0989
4850/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0989
4979/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0988
5106/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0986
5234/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
5362/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5492/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0983
5621/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0983
5748/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0985
5875/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0986
6000/6000 [==============================] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 393us/step - loss: nan - accuracy: 0.0987
Epoch 3/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.3000
 128/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1094
 241/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1066
 358/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1067
 477/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1067
 584/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1062
 700/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1051
 803/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1068
 901/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.1057
1008/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1048
1113/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.1038
1220/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1023
1322/6000 [=====>........................] - ETA: 2s - loss: nan - accuracy: 0.1021
1436/6000 [======>.......................] - ETA: 2s - loss: nan - accuracy: 0.1030
