x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:52 - loss: 3326.0933 - accuracy: 0.0000e+00
  97/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0887             
 215/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0977
 338/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0976
 461/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 583/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.1005
 704/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.1000
 823/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0990
 939/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0993
1062/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0981
1183/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0976
1302/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0988
1422/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0992
1548/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0988
1673/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1798/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0985
1923/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
2049/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0988
2172/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0980
2299/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0980
2424/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2550/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0986
2672/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0988
2796/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0991
2919/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0991
3049/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0991
3180/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0985
3312/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0990
3439/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0983
3565/6000 [================>.............] - ETA: 0s - loss: nan - accuracy: 0.0985
3693/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0985
3820/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0982
3948/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0981
