x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 11:17 - loss: 2361.0051 - accuracy: 0.2000
 104/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1000         
 227/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0947
 351/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0983
 472/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0996
 596/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0985
 726/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0986
 850/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0996
 977/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0985
1101/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0979
1219/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1342/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0983
1466/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0991
1589/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0989
1712/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0980
1833/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0984
1958/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2079/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0978
2203/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0986
2323/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2446/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0987
2560/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0983
2679/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0984
2798/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0979
2924/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0978
3049/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0976
3173/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0977
3298/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0981
3426/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0977
3555/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0979
3679/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0982
3806/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0987
3934/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0983
4063/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4187/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0983
4314/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0984
4441/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4569/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0984
4696/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0985
4827/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
4956/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0985
5083/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5212/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0984
5340/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0983
5468/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0984
5595/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0986
5729/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0984
5857/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0985
5985/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0988
6000/6000 [==============================] - 3s 403us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.3000
 129/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0884
 255/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0902
 381/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0913
 509/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 639/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0944
 769/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0951
 900/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0968
1030/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1161/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1289/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0976
1417/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1547/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0960
1676/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0973
1805/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
1935/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0971
2061/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0976
