x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:31 - loss: 2389.8687 - accuracy: 0.1000
 101/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.1178         
 223/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.1027
 348/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0974
 472/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0964
 594/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0965
 714/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0964
 834/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0974
 958/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0990
1082/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0980
1211/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0979
1338/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0978
1463/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1584/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1708/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0968
1833/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0966
1958/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0967
2081/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0979
2207/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0978
2334/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0982
2461/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0981
2588/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0980
2716/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0978
2846/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0973
2974/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0971
3103/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0974
3231/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0974
3359/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0978
3488/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0978
3616/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0979
3745/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0974
3875/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0975
4002/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0971
4133/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0972
4262/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0978
4393/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0979
4522/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0978
4648/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0981
4776/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0982
4903/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0982
5031/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0982
5159/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0985
5291/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0985
