x_train shape: (60000, 784)
60000 train samples
10000 test samples
y_train shape: (60000, 10)
Layer 1 input shape:  (None, 784)
Layer 1 output shape:  (None, 30)
Layer 2 input shape:  (None, 30)
Layer 2 output shape:  (None, 10)
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 30)                23550     
                                                                 
 dense_1 (Dense)             (None, 10)                310       
                                                                 
=================================================================
Total params: 23860 (93.20 KB)
Trainable params: 23860 (93.20 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/30

   1/6000 [..............................] - ETA: 10:57 - loss: 2618.3125 - accuracy: 0.0000e+00
  94/6000 [..............................] - ETA: 3s - loss: nan - accuracy: 0.0862             
 220/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0927
 345/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0951
 471/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0955
 590/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0941
 712/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0968
 837/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0952
 962/6000 [===>..........................] - ETA: 2s - loss: nan - accuracy: 0.0979
1085/6000 [====>.........................] - ETA: 2s - loss: nan - accuracy: 0.0969
1210/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0971
1335/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0972
1458/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0981
1583/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0977
1710/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0987
1837/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0987
1967/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0983
2096/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0985
2221/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0991
2349/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0988
2478/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0993
2604/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0995
2732/6000 [============>.................] - ETA: 1s - loss: nan - accuracy: 0.0993
2856/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0990
2982/6000 [=============>................] - ETA: 1s - loss: nan - accuracy: 0.0996
3109/6000 [==============>...............] - ETA: 1s - loss: nan - accuracy: 0.0993
3242/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0991
3371/6000 [===============>..............] - ETA: 1s - loss: nan - accuracy: 0.0994
3500/6000 [================>.............] - ETA: 1s - loss: nan - accuracy: 0.0994
3629/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0991
3761/6000 [=================>............] - ETA: 0s - loss: nan - accuracy: 0.0989
3890/6000 [==================>...........] - ETA: 0s - loss: nan - accuracy: 0.0991
4022/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0991
4151/6000 [===================>..........] - ETA: 0s - loss: nan - accuracy: 0.0998
4276/6000 [====================>.........] - ETA: 0s - loss: nan - accuracy: 0.0992
4405/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0995
4534/6000 [=====================>........] - ETA: 0s - loss: nan - accuracy: 0.0996
4664/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0994
4794/6000 [======================>.......] - ETA: 0s - loss: nan - accuracy: 0.0998
4924/6000 [=======================>......] - ETA: 0s - loss: nan - accuracy: 0.0994
5058/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0991
5188/6000 [========================>.....] - ETA: 0s - loss: nan - accuracy: 0.0990
5317/6000 [=========================>....] - ETA: 0s - loss: nan - accuracy: 0.0993
5450/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5580/6000 [==========================>...] - ETA: 0s - loss: nan - accuracy: 0.0994
5710/6000 [===========================>..] - ETA: 0s - loss: nan - accuracy: 0.0988
5842/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
5969/6000 [============================>.] - ETA: 0s - loss: nan - accuracy: 0.0987
6000/6000 [==============================] - 2s 396us/step - loss: nan - accuracy: 0.0987
Epoch 2/30

   1/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.2000
 131/6000 [..............................] - ETA: 2s - loss: nan - accuracy: 0.0908
 260/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0854
 393/6000 [>.............................] - ETA: 2s - loss: nan - accuracy: 0.0865
 522/6000 [=>............................] - ETA: 2s - loss: nan - accuracy: 0.0925
 656/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0916
 784/6000 [==>...........................] - ETA: 2s - loss: nan - accuracy: 0.0907
 913/6000 [===>..........................] - ETA: 1s - loss: nan - accuracy: 0.0917
1046/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0935
1179/6000 [====>.........................] - ETA: 1s - loss: nan - accuracy: 0.0949
1310/6000 [=====>........................] - ETA: 1s - loss: nan - accuracy: 0.0955
1439/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0950
1568/6000 [======>.......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1697/6000 [=======>......................] - ETA: 1s - loss: nan - accuracy: 0.0955
1828/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0964
1961/6000 [========>.....................] - ETA: 1s - loss: nan - accuracy: 0.0968
2092/6000 [=========>....................] - ETA: 1s - loss: nan - accuracy: 0.0970
2222/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0979
2353/6000 [==========>...................] - ETA: 1s - loss: nan - accuracy: 0.0975
2483/6000 [===========>..................] - ETA: 1s - loss: nan - accuracy: 0.0979
