3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3040 - accuracy: 0.1250
   5/1875 [..............................] - ETA: 19s - loss: 2.2481 - accuracy: 0.2188
   9/1875 [..............................] - ETA: 21s - loss: 2.1719 - accuracy: 0.2917
  13/1875 [..............................] - ETA: 22s - loss: 2.0519 - accuracy: 0.3606
  17/1875 [..............................] - ETA: 22s - loss: 1.9128 - accuracy: 0.4136
  21/1875 [..............................] - ETA: 22s - loss: 1.7532 - accuracy: 0.4717
  25/1875 [..............................] - ETA: 22s - loss: 1.6015 - accuracy: 0.5250
  29/1875 [..............................] - ETA: 23s - loss: 1.4807 - accuracy: 0.5550
  33/1875 [..............................] - ETA: 23s - loss: 1.3868 - accuracy: 0.5814
  37/1875 [..............................] - ETA: 23s - loss: 1.2968 - accuracy: 0.6081
  41/1875 [..............................] - ETA: 23s - loss: 1.2258 - accuracy: 0.6319
  45/1875 [..............................] - ETA: 23s - loss: 1.1592 - accuracy: 0.6493
  49/1875 [..............................] - ETA: 23s - loss: 1.1222 - accuracy: 0.6626
  53/1875 [..............................] - ETA: 23s - loss: 1.0899 - accuracy: 0.6728
  57/1875 [..............................] - ETA: 23s - loss: 1.0458 - accuracy: 0.6859
  61/1875 [..............................] - ETA: 23s - loss: 1.0015 - accuracy: 0.7008
  65/1875 [>.............................] - ETA: 23s - loss: 0.9674 - accuracy: 0.7096
  69/1875 [>.............................] - ETA: 23s - loss: 0.9258 - accuracy: 0.7233
  73/1875 [>.............................] - ETA: 23s - loss: 0.8966 - accuracy: 0.7299
  77/1875 [>.............................] - ETA: 23s - loss: 0.8684 - accuracy: 0.7374
  81/1875 [>.............................] - ETA: 23s - loss: 0.8473 - accuracy: 0.7434
  85/1875 [>.............................] - ETA: 23s - loss: 0.8217 - accuracy: 0.7507
  89/1875 [>.............................] - ETA: 23s - loss: 0.8058 - accuracy: 0.7553
  93/1875 [>.............................] - ETA: 23s - loss: 0.7861 - accuracy: 0.7601
  97/1875 [>.............................] - ETA: 23s - loss: 0.7661 - accuracy: 0.7671
 101/1875 [>.............................] - ETA: 23s - loss: 0.7545 - accuracy: 0.7726
 105/1875 [>.............................] - ETA: 23s - loss: 0.7415 - accuracy: 0.7765
 109/1875 [>.............................] - ETA: 23s - loss: 0.7259 - accuracy: 0.7807
 113/1875 [>.............................] - ETA: 23s - loss: 0.7087 - accuracy: 0.7862
 117/1875 [>.............................] - ETA: 23s - loss: 0.6969 - accuracy: 0.7901
 121/1875 [>.............................] - ETA: 23s - loss: 0.6840 - accuracy: 0.7939
 125/1875 [=>............................] - ETA: 23s - loss: 0.6706 - accuracy: 0.7977
 129/1875 [=>............................] - ETA: 23s - loss: 0.6572 - accuracy: 0.8014
 133/1875 [=>............................] - ETA: 23s - loss: 0.6452 - accuracy: 0.8047
 137/1875 [=>............................] - ETA: 22s - loss: 0.6317 - accuracy: 0.8089
 141/1875 [=>............................] - ETA: 22s - loss: 0.6212 - accuracy: 0.8114
 145/1875 [=>............................] - ETA: 22s - loss: 0.6123 - accuracy: 0.8134
 149/1875 [=>............................] - ETA: 22s - loss: 0.6025 - accuracy: 0.8161
 153/1875 [=>............................] - ETA: 22s - loss: 0.5981 - accuracy: 0.8170
 157/1875 [=>............................] - ETA: 22s - loss: 0.5895 - accuracy: 0.8195
 161/1875 [=>............................] - ETA: 22s - loss: 0.5825 - accuracy: 0.8218
 165/1875 [=>............................] - ETA: 22s - loss: 0.5749 - accuracy: 0.8242
 169/1875 [=>............................] - ETA: 22s - loss: 0.5648 - accuracy: 0.8271
 173/1875 [=>............................] - ETA: 22s - loss: 0.5572 - accuracy: 0.8293
 177/1875 [=>............................] - ETA: 22s - loss: 0.5484 - accuracy: 0.8321
 181/1875 [=>............................] - ETA: 22s - loss: 0.5425 - accuracy: 0.8341
 185/1875 [=>............................] - ETA: 22s - loss: 0.5355 - accuracy: 0.8363
 189/1875 [==>...........................] - ETA: 22s - loss: 0.5302 - accuracy: 0.8383
 193/1875 [==>...........................] - ETA: 22s - loss: 0.5226 - accuracy: 0.8410
 197/1875 [==>...........................] - ETA: 22s - loss: 0.5202 - accuracy: 0.8418
 201/1875 [==>...........................] - ETA: 22s - loss: 0.5135 - accuracy: 0.8438
 205/1875 [==>...........................] - ETA: 22s - loss: 0.5073 - accuracy: 0.8459
 209/1875 [==>...........................] - ETA: 22s - loss: 0.5004 - accuracy: 0.8481
 213/1875 [==>...........................] - ETA: 22s - loss: 0.4928 - accuracy: 0.8505
 217/1875 [==>...........................] - ETA: 21s - loss: 0.4857 - accuracy: 0.8525
 221/1875 [==>...........................] - ETA: 21s - loss: 0.4801 - accuracy: 0.8541
 225/1875 [==>...........................] - ETA: 21s - loss: 0.4749 - accuracy: 0.8554
 229/1875 [==>...........................] - ETA: 21s - loss: 0.4694 - accuracy: 0.8570
 233/1875 [==>...........................] - ETA: 21s - loss: 0.4656 - accuracy: 0.8584
 237/1875 [==>...........................] - ETA: 21s - loss: 0.4613 - accuracy: 0.8593
 241/1875 [==>...........................] - ETA: 21s - loss: 0.4569 - accuracy: 0.8609
 245/1875 [==>...........................] - ETA: 21s - loss: 0.4510 - accuracy: 0.8626
 249/1875 [==>...........................] - ETA: 21s - loss: 0.4484 - accuracy: 0.8638
 253/1875 [===>..........................] - ETA: 21s - loss: 0.4459 - accuracy: 0.8647
 257/1875 [===>..........................] - ETA: 21s - loss: 0.4408 - accuracy: 0.8662
 261/1875 [===>..........................] - ETA: 21s - loss: 0.4368 - accuracy: 0.8672
 265/1875 [===>..........................] - ETA: 21s - loss: 0.4333 - accuracy: 0.8682
 269/1875 [===>..........................] - ETA: 21s - loss: 0.4287 - accuracy: 0.8694
 273/1875 [===>..........................] - ETA: 21s - loss: 0.4242 - accuracy: 0.8708
 277/1875 [===>..........................] - ETA: 21s - loss: 0.4217 - accuracy: 0.8714
 281/1875 [===>..........................] - ETA: 21s - loss: 0.4179 - accuracy: 0.8727
 285/1875 [===>..........................] - ETA: 21s - loss: 0.4143 - accuracy: 0.8739
 289/1875 [===>..........................] - ETA: 21s - loss: 0.4115 - accuracy: 0.8751
 293/1875 [===>..........................] - ETA: 20s - loss: 0.4080 - accuracy: 0.8761
 297/1875 [===>..........................] - ETA: 20s - loss: 0.4050 - accuracy: 0.8769
