3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3130 - accuracy: 0.1250
   4/1875 [..............................] - ETA: 24s - loss: 2.2719 - accuracy: 0.2109
   8/1875 [..............................] - ETA: 25s - loss: 2.1839 - accuracy: 0.2891
  12/1875 [..............................] - ETA: 25s - loss: 2.0542 - accuracy: 0.3776
  16/1875 [..............................] - ETA: 25s - loss: 1.9096 - accuracy: 0.4336
  20/1875 [..............................] - ETA: 25s - loss: 1.7366 - accuracy: 0.4953
  24/1875 [..............................] - ETA: 25s - loss: 1.5960 - accuracy: 0.5286
  28/1875 [..............................] - ETA: 25s - loss: 1.4667 - accuracy: 0.5670
  32/1875 [..............................] - ETA: 25s - loss: 1.3500 - accuracy: 0.5967
  36/1875 [..............................] - ETA: 25s - loss: 1.2549 - accuracy: 0.6241
  40/1875 [..............................] - ETA: 25s - loss: 1.1877 - accuracy: 0.6469
  44/1875 [..............................] - ETA: 25s - loss: 1.1232 - accuracy: 0.6669
  48/1875 [..............................] - ETA: 25s - loss: 1.0784 - accuracy: 0.6790
  52/1875 [..............................] - ETA: 25s - loss: 1.0284 - accuracy: 0.6947
  56/1875 [..............................] - ETA: 25s - loss: 0.9886 - accuracy: 0.7070
  60/1875 [..............................] - ETA: 25s - loss: 0.9607 - accuracy: 0.7146
  64/1875 [>.............................] - ETA: 25s - loss: 0.9367 - accuracy: 0.7222
  68/1875 [>.............................] - ETA: 25s - loss: 0.9055 - accuracy: 0.7325
  72/1875 [>.............................] - ETA: 25s - loss: 0.8767 - accuracy: 0.7396
  76/1875 [>.............................] - ETA: 25s - loss: 0.8477 - accuracy: 0.7496
  80/1875 [>.............................] - ETA: 25s - loss: 0.8309 - accuracy: 0.7539
  84/1875 [>.............................] - ETA: 25s - loss: 0.8059 - accuracy: 0.7604
  88/1875 [>.............................] - ETA: 25s - loss: 0.7872 - accuracy: 0.7667
  92/1875 [>.............................] - ETA: 25s - loss: 0.7713 - accuracy: 0.7717
  96/1875 [>.............................] - ETA: 25s - loss: 0.7496 - accuracy: 0.7777
 100/1875 [>.............................] - ETA: 25s - loss: 0.7362 - accuracy: 0.7837
 104/1875 [>.............................] - ETA: 24s - loss: 0.7191 - accuracy: 0.7882
 108/1875 [>.............................] - ETA: 24s - loss: 0.7071 - accuracy: 0.7902
 112/1875 [>.............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.7932
 116/1875 [>.............................] - ETA: 24s - loss: 0.6777 - accuracy: 0.7971
 120/1875 [>.............................] - ETA: 24s - loss: 0.6648 - accuracy: 0.8013
 124/1875 [>.............................] - ETA: 24s - loss: 0.6521 - accuracy: 0.8042
 128/1875 [=>............................] - ETA: 24s - loss: 0.6376 - accuracy: 0.8086
 132/1875 [=>............................] - ETA: 24s - loss: 0.6247 - accuracy: 0.8120
 136/1875 [=>............................] - ETA: 24s - loss: 0.6171 - accuracy: 0.8148
 140/1875 [=>............................] - ETA: 24s - loss: 0.6076 - accuracy: 0.8174
 144/1875 [=>............................] - ETA: 24s - loss: 0.6009 - accuracy: 0.8203
 148/1875 [=>............................] - ETA: 24s - loss: 0.5915 - accuracy: 0.8224
 152/1875 [=>............................] - ETA: 24s - loss: 0.5798 - accuracy: 0.8267
 156/1875 [=>............................] - ETA: 24s - loss: 0.5707 - accuracy: 0.8293
 160/1875 [=>............................] - ETA: 24s - loss: 0.5623 - accuracy: 0.8324
 164/1875 [=>............................] - ETA: 24s - loss: 0.5549 - accuracy: 0.8348
 168/1875 [=>............................] - ETA: 24s - loss: 0.5490 - accuracy: 0.8365
 172/1875 [=>............................] - ETA: 24s - loss: 0.5399 - accuracy: 0.8396
 176/1875 [=>............................] - ETA: 24s - loss: 0.5333 - accuracy: 0.8409
 180/1875 [=>............................] - ETA: 24s - loss: 0.5284 - accuracy: 0.8425
 184/1875 [=>............................] - ETA: 23s - loss: 0.5219 - accuracy: 0.8443
 188/1875 [==>...........................] - ETA: 23s - loss: 0.5155 - accuracy: 0.8461
 192/1875 [==>...........................] - ETA: 23s - loss: 0.5076 - accuracy: 0.8485
 196/1875 [==>...........................] - ETA: 23s - loss: 0.5003 - accuracy: 0.8504
 200/1875 [==>...........................] - ETA: 23s - loss: 0.4938 - accuracy: 0.8520
 204/1875 [==>...........................] - ETA: 23s - loss: 0.4874 - accuracy: 0.8542
 208/1875 [==>...........................] - ETA: 23s - loss: 0.4818 - accuracy: 0.8559
 212/1875 [==>...........................] - ETA: 23s - loss: 0.4776 - accuracy: 0.8576
 216/1875 [==>...........................] - ETA: 23s - loss: 0.4703 - accuracy: 0.8597
 220/1875 [==>...........................] - ETA: 23s - loss: 0.4640 - accuracy: 0.8615
 224/1875 [==>...........................] - ETA: 23s - loss: 0.4596 - accuracy: 0.8624
 228/1875 [==>...........................] - ETA: 23s - loss: 0.4539 - accuracy: 0.8640
 232/1875 [==>...........................] - ETA: 23s - loss: 0.4487 - accuracy: 0.8653
 236/1875 [==>...........................] - ETA: 23s - loss: 0.4443 - accuracy: 0.8665
 240/1875 [==>...........................] - ETA: 23s - loss: 0.4428 - accuracy: 0.8674
 244/1875 [==>...........................] - ETA: 23s - loss: 0.4393 - accuracy: 0.8689
 248/1875 [==>...........................] - ETA: 23s - loss: 0.4356 - accuracy: 0.8697
 251/1875 [===>..........................] - ETA: 23s - loss: 0.4326 - accuracy: 0.8708
 255/1875 [===>..........................] - ETA: 23s - loss: 0.4276 - accuracy: 0.8723
 259/1875 [===>..........................] - ETA: 23s - loss: 0.4239 - accuracy: 0.8732
 263/1875 [===>..........................] - ETA: 22s - loss: 0.4194 - accuracy: 0.8745
 267/1875 [===>..........................] - ETA: 22s - loss: 0.4147 - accuracy: 0.8759
 271/1875 [===>..........................] - ETA: 22s - loss: 0.4105 - accuracy: 0.8770
 275/1875 [===>..........................] - ETA: 22s - loss: 0.4060 - accuracy: 0.8782
 279/1875 [===>..........................] - ETA: 22s - loss: 0.4025 - accuracy: 0.8791
 283/1875 [===>..........................] - ETA: 22s - loss: 0.4005 - accuracy: 0.8799
 286/1875 [===>..........................] - ETA: 22s - loss: 0.3981 - accuracy: 0.8804
 290/1875 [===>..........................] - ETA: 22s - loss: 0.3944 - accuracy: 0.8814
 294/1875 [===>..........................] - ETA: 22s - loss: 0.3913 - accuracy: 0.8821
 298/1875 [===>..........................] - ETA: 22s - loss: 0.3881 - accuracy: 0.8830
 302/1875 [===>..........................] - ETA: 22s - loss: 0.3860 - accuracy: 0.8837
 306/1875 [===>..........................] - ETA: 22s - loss: 0.3842 - accuracy: 0.8845
 310/1875 [===>..........................] - ETA: 22s - loss: 0.3817 - accuracy: 0.8854
 314/1875 [====>.........................] - ETA: 22s - loss: 0.3797 - accuracy: 0.8860
 318/1875 [====>.........................] - ETA: 22s - loss: 0.3763 - accuracy: 0.8869
 321/1875 [====>.........................] - ETA: 22s - loss: 0.3746 - accuracy: 0.8875
 325/1875 [====>.........................] - ETA: 22s - loss: 0.3721 - accuracy: 0.8882
 329/1875 [====>.........................] - ETA: 22s - loss: 0.3696 - accuracy: 0.8887
 333/1875 [====>.........................] - ETA: 21s - loss: 0.3662 - accuracy: 0.8898
 337/1875 [====>.........................] - ETA: 21s - loss: 0.3634 - accuracy: 0.8909
 341/1875 [====>.........................] - ETA: 21s - loss: 0.3603 - accuracy: 0.8918
 345/1875 [====>.........................] - ETA: 21s - loss: 0.3586 - accuracy: 0.8922
 349/1875 [====>.........................] - ETA: 21s - loss: 0.3555 - accuracy: 0.8930
 353/1875 [====>.........................] - ETA: 21s - loss: 0.3524 - accuracy: 0.8939
 357/1875 [====>.........................] - ETA: 21s - loss: 0.3494 - accuracy: 0.8949
 361/1875 [====>.........................] - ETA: 21s - loss: 0.3465 - accuracy: 0.8958
 365/1875 [====>.........................] - ETA: 21s - loss: 0.3439 - accuracy: 0.8965
 369/1875 [====>.........................] - ETA: 21s - loss: 0.3425 - accuracy: 0.8969
 373/1875 [====>.........................] - ETA: 21s - loss: 0.3400 - accuracy: 0.8977
 377/1875 [=====>........................] - ETA: 21s - loss: 0.3385 - accuracy: 0.8983
 381/1875 [=====>........................] - ETA: 21s - loss: 0.3359 - accuracy: 0.8991
 385/1875 [=====>........................] - ETA: 21s - loss: 0.3342 - accuracy: 0.8996
 389/1875 [=====>........................] - ETA: 21s - loss: 0.3322 - accuracy: 0.9002
 393/1875 [=====>........................] - ETA: 21s - loss: 0.3293 - accuracy: 0.9011
 397/1875 [=====>........................] - ETA: 21s - loss: 0.3265 - accuracy: 0.9019
 401/1875 [=====>........................] - ETA: 21s - loss: 0.3245 - accuracy: 0.9026
 405/1875 [=====>........................] - ETA: 20s - loss: 0.3232 - accuracy: 0.9032
 409/1875 [=====>........................] - ETA: 20s - loss: 0.3226 - accuracy: 0.9033
 413/1875 [=====>........................] - ETA: 20s - loss: 0.3215 - accuracy: 0.9037
 417/1875 [=====>........................] - ETA: 20s - loss: 0.3198 - accuracy: 0.9042
 421/1875 [=====>........................] - ETA: 20s - loss: 0.3176 - accuracy: 0.9048
 425/1875 [=====>........................] - ETA: 20s - loss: 0.3160 - accuracy: 0.9053
 429/1875 [=====>........................] - ETA: 20s - loss: 0.3143 - accuracy: 0.9059
 433/1875 [=====>........................] - ETA: 20s - loss: 0.3124 - accuracy: 0.9065
 437/1875 [=====>........................] - ETA: 20s - loss: 0.3107 - accuracy: 0.9071
 441/1875 [======>.......................] - ETA: 20s - loss: 0.3092 - accuracy: 0.9075
 445/1875 [======>.......................] - ETA: 20s - loss: 0.3070 - accuracy: 0.9081
 449/1875 [======>.......................] - ETA: 20s - loss: 0.3052 - accuracy: 0.9085
 453/1875 [======>.......................] - ETA: 20s - loss: 0.3035 - accuracy: 0.9091
