3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2949 - accuracy: 0.1250
   5/1875 [..............................] - ETA: 19s - loss: 2.2353 - accuracy: 0.2062
   9/1875 [..............................] - ETA: 21s - loss: 2.1286 - accuracy: 0.2882
  13/1875 [..............................] - ETA: 22s - loss: 1.9914 - accuracy: 0.3486
  17/1875 [..............................] - ETA: 22s - loss: 1.8494 - accuracy: 0.4099
  21/1875 [..............................] - ETA: 23s - loss: 1.7128 - accuracy: 0.4554
  25/1875 [..............................] - ETA: 23s - loss: 1.5521 - accuracy: 0.5088
  29/1875 [..............................] - ETA: 23s - loss: 1.4362 - accuracy: 0.5388
  33/1875 [..............................] - ETA: 23s - loss: 1.3393 - accuracy: 0.5710
  37/1875 [..............................] - ETA: 23s - loss: 1.2618 - accuracy: 0.5954
  41/1875 [..............................] - ETA: 23s - loss: 1.1936 - accuracy: 0.6143
  46/1875 [..............................] - ETA: 23s - loss: 1.1105 - accuracy: 0.6386
  50/1875 [..............................] - ETA: 23s - loss: 1.0546 - accuracy: 0.6581
  54/1875 [..............................] - ETA: 23s - loss: 1.0208 - accuracy: 0.6701
  58/1875 [..............................] - ETA: 23s - loss: 0.9821 - accuracy: 0.6837
  62/1875 [..............................] - ETA: 23s - loss: 0.9565 - accuracy: 0.6935
  66/1875 [>.............................] - ETA: 23s - loss: 0.9203 - accuracy: 0.7055
  70/1875 [>.............................] - ETA: 23s - loss: 0.9023 - accuracy: 0.7116
  74/1875 [>.............................] - ETA: 23s - loss: 0.8807 - accuracy: 0.7192
  78/1875 [>.............................] - ETA: 23s - loss: 0.8526 - accuracy: 0.7292
  82/1875 [>.............................] - ETA: 23s - loss: 0.8302 - accuracy: 0.7370
  87/1875 [>.............................] - ETA: 23s - loss: 0.7978 - accuracy: 0.7475
  91/1875 [>.............................] - ETA: 22s - loss: 0.7774 - accuracy: 0.7548
  95/1875 [>.............................] - ETA: 22s - loss: 0.7627 - accuracy: 0.7605
  99/1875 [>.............................] - ETA: 22s - loss: 0.7414 - accuracy: 0.7677
 103/1875 [>.............................] - ETA: 22s - loss: 0.7221 - accuracy: 0.7743
 107/1875 [>.............................] - ETA: 22s - loss: 0.7053 - accuracy: 0.7789
 111/1875 [>.............................] - ETA: 22s - loss: 0.6870 - accuracy: 0.7841
 115/1875 [>.............................] - ETA: 22s - loss: 0.6702 - accuracy: 0.7889
 119/1875 [>.............................] - ETA: 22s - loss: 0.6576 - accuracy: 0.7936
 123/1875 [>.............................] - ETA: 22s - loss: 0.6468 - accuracy: 0.7973
 127/1875 [=>............................] - ETA: 22s - loss: 0.6335 - accuracy: 0.8004
 131/1875 [=>............................] - ETA: 22s - loss: 0.6265 - accuracy: 0.8032
 135/1875 [=>............................] - ETA: 22s - loss: 0.6121 - accuracy: 0.8081
 139/1875 [=>............................] - ETA: 22s - loss: 0.6014 - accuracy: 0.8114
 143/1875 [=>............................] - ETA: 22s - loss: 0.5923 - accuracy: 0.8147
 147/1875 [=>............................] - ETA: 22s - loss: 0.5865 - accuracy: 0.8178
 151/1875 [=>............................] - ETA: 22s - loss: 0.5813 - accuracy: 0.8204
 155/1875 [=>............................] - ETA: 22s - loss: 0.5737 - accuracy: 0.8228
 159/1875 [=>............................] - ETA: 22s - loss: 0.5656 - accuracy: 0.8249
 163/1875 [=>............................] - ETA: 22s - loss: 0.5605 - accuracy: 0.8255
 167/1875 [=>............................] - ETA: 22s - loss: 0.5523 - accuracy: 0.8290
 171/1875 [=>............................] - ETA: 22s - loss: 0.5498 - accuracy: 0.8302
 175/1875 [=>............................] - ETA: 22s - loss: 0.5400 - accuracy: 0.8336
 179/1875 [=>............................] - ETA: 22s - loss: 0.5333 - accuracy: 0.8357
 183/1875 [=>............................] - ETA: 21s - loss: 0.5253 - accuracy: 0.8383
 187/1875 [=>............................] - ETA: 21s - loss: 0.5199 - accuracy: 0.8402
 191/1875 [==>...........................] - ETA: 21s - loss: 0.5137 - accuracy: 0.8424
 195/1875 [==>...........................] - ETA: 21s - loss: 0.5076 - accuracy: 0.8444
 199/1875 [==>...........................] - ETA: 21s - loss: 0.5002 - accuracy: 0.8466
 203/1875 [==>...........................] - ETA: 21s - loss: 0.4929 - accuracy: 0.8487
 207/1875 [==>...........................] - ETA: 21s - loss: 0.4869 - accuracy: 0.8510
 211/1875 [==>...........................] - ETA: 21s - loss: 0.4810 - accuracy: 0.8529
 215/1875 [==>...........................] - ETA: 21s - loss: 0.4736 - accuracy: 0.8554
 219/1875 [==>...........................] - ETA: 21s - loss: 0.4673 - accuracy: 0.8573
 223/1875 [==>...........................] - ETA: 21s - loss: 0.4614 - accuracy: 0.8592
 227/1875 [==>...........................] - ETA: 21s - loss: 0.4550 - accuracy: 0.8611
 232/1875 [==>...........................] - ETA: 21s - loss: 0.4473 - accuracy: 0.8631
 236/1875 [==>...........................] - ETA: 21s - loss: 0.4408 - accuracy: 0.8651
 240/1875 [==>...........................] - ETA: 21s - loss: 0.4364 - accuracy: 0.8661
 244/1875 [==>...........................] - ETA: 21s - loss: 0.4316 - accuracy: 0.8676
 248/1875 [==>...........................] - ETA: 21s - loss: 0.4267 - accuracy: 0.8693
 252/1875 [===>..........................] - ETA: 21s - loss: 0.4236 - accuracy: 0.8707
 256/1875 [===>..........................] - ETA: 21s - loss: 0.4203 - accuracy: 0.8719
 260/1875 [===>..........................] - ETA: 20s - loss: 0.4156 - accuracy: 0.8736
 264/1875 [===>..........................] - ETA: 20s - loss: 0.4120 - accuracy: 0.8746
 268/1875 [===>..........................] - ETA: 20s - loss: 0.4087 - accuracy: 0.8757
 272/1875 [===>..........................] - ETA: 20s - loss: 0.4043 - accuracy: 0.8771
 277/1875 [===>..........................] - ETA: 20s - loss: 0.3998 - accuracy: 0.8785
 281/1875 [===>..........................] - ETA: 20s - loss: 0.3968 - accuracy: 0.8793
 285/1875 [===>..........................] - ETA: 20s - loss: 0.3931 - accuracy: 0.8805
 289/1875 [===>..........................] - ETA: 20s - loss: 0.3894 - accuracy: 0.8815
 293/1875 [===>..........................] - ETA: 20s - loss: 0.3858 - accuracy: 0.8824
 297/1875 [===>..........................] - ETA: 20s - loss: 0.3820 - accuracy: 0.8835
 301/1875 [===>..........................] - ETA: 20s - loss: 0.3784 - accuracy: 0.8849
 305/1875 [===>..........................] - ETA: 20s - loss: 0.3760 - accuracy: 0.8856
 309/1875 [===>..........................] - ETA: 20s - loss: 0.3736 - accuracy: 0.8863
 313/1875 [====>.........................] - ETA: 20s - loss: 0.3705 - accuracy: 0.8870
 317/1875 [====>.........................] - ETA: 20s - loss: 0.3681 - accuracy: 0.8877
 321/1875 [====>.........................] - ETA: 20s - loss: 0.3664 - accuracy: 0.8884
 325/1875 [====>.........................] - ETA: 20s - loss: 0.3641 - accuracy: 0.8890
 329/1875 [====>.........................] - ETA: 20s - loss: 0.3613 - accuracy: 0.8898
 333/1875 [====>.........................] - ETA: 20s - loss: 0.3582 - accuracy: 0.8908
 337/1875 [====>.........................] - ETA: 19s - loss: 0.3556 - accuracy: 0.8915
 341/1875 [====>.........................] - ETA: 19s - loss: 0.3531 - accuracy: 0.8922
 345/1875 [====>.........................] - ETA: 19s - loss: 0.3504 - accuracy: 0.8932
 349/1875 [====>.........................] - ETA: 19s - loss: 0.3485 - accuracy: 0.8940
 353/1875 [====>.........................] - ETA: 19s - loss: 0.3455 - accuracy: 0.8947
 357/1875 [====>.........................] - ETA: 19s - loss: 0.3431 - accuracy: 0.8953
 361/1875 [====>.........................] - ETA: 19s - loss: 0.3415 - accuracy: 0.8955
 365/1875 [====>.........................] - ETA: 19s - loss: 0.3405 - accuracy: 0.8958
 369/1875 [====>.........................] - ETA: 19s - loss: 0.3384 - accuracy: 0.8964
 373/1875 [====>.........................] - ETA: 19s - loss: 0.3368 - accuracy: 0.8971
 377/1875 [=====>........................] - ETA: 19s - loss: 0.3342 - accuracy: 0.8979
 381/1875 [=====>........................] - ETA: 19s - loss: 0.3323 - accuracy: 0.8984
 385/1875 [=====>........................] - ETA: 19s - loss: 0.3302 - accuracy: 0.8991
 389/1875 [=====>........................] - ETA: 19s - loss: 0.3283 - accuracy: 0.8998
 393/1875 [=====>........................] - ETA: 19s - loss: 0.3263 - accuracy: 0.9002
 397/1875 [=====>........................] - ETA: 19s - loss: 0.3244 - accuracy: 0.9008
 401/1875 [=====>........................] - ETA: 19s - loss: 0.3221 - accuracy: 0.9016
 405/1875 [=====>........................] - ETA: 19s - loss: 0.3204 - accuracy: 0.9020
 409/1875 [=====>........................] - ETA: 19s - loss: 0.3183 - accuracy: 0.9027
 413/1875 [=====>........................] - ETA: 19s - loss: 0.3166 - accuracy: 0.9029
 417/1875 [=====>........................] - ETA: 18s - loss: 0.3148 - accuracy: 0.9034
 421/1875 [=====>........................] - ETA: 18s - loss: 0.3127 - accuracy: 0.9040
 425/1875 [=====>........................] - ETA: 18s - loss: 0.3111 - accuracy: 0.9047
