3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2159 - accuracy: 0.0938
   5/1875 [..............................] - ETA: 20s - loss: 1.1895 - accuracy: 0.1063
   9/1875 [..............................] - ETA: 22s - loss: 0.6700 - accuracy: 0.0938
  13/1875 [..............................] - ETA: 23s - loss: 0.4639 - accuracy: 0.0913
  17/1875 [..............................] - ETA: 23s - loss: 0.3547 - accuracy: 0.0956
  21/1875 [..............................] - ETA: 23s - loss: 0.2872 - accuracy: 0.0952
  25/1875 [..............................] - ETA: 24s - loss: 0.2412 - accuracy: 0.0962
  29/1875 [..............................] - ETA: 24s - loss: 0.2079 - accuracy: 0.0927
  33/1875 [..............................] - ETA: 24s - loss: 0.1827 - accuracy: 0.0928
  37/1875 [..............................] - ETA: 24s - loss: 0.1630 - accuracy: 0.0946
  41/1875 [..............................] - ETA: 24s - loss: 0.1471 - accuracy: 0.0953
  45/1875 [..............................] - ETA: 24s - loss: 0.1340 - accuracy: 0.0951
  49/1875 [..............................] - ETA: 24s - loss: 0.1231 - accuracy: 0.0976
  53/1875 [..............................] - ETA: 24s - loss: 0.1138 - accuracy: 0.0985
  57/1875 [..............................] - ETA: 24s - loss: 0.1058 - accuracy: 0.0981
  61/1875 [..............................] - ETA: 24s - loss: 0.0989 - accuracy: 0.0968
  65/1875 [>.............................] - ETA: 24s - loss: 0.0928 - accuracy: 0.0957
  69/1875 [>.............................] - ETA: 24s - loss: 0.0874 - accuracy: 0.0974
  73/1875 [>.............................] - ETA: 24s - loss: 0.0826 - accuracy: 0.0980
  77/1875 [>.............................] - ETA: 24s - loss: 0.0783 - accuracy: 0.0978
  81/1875 [>.............................] - ETA: 24s - loss: 0.0744 - accuracy: 0.0961
  85/1875 [>.............................] - ETA: 24s - loss: 0.0709 - accuracy: 0.0960
  89/1875 [>.............................] - ETA: 24s - loss: 0.0678 - accuracy: 0.0941
  93/1875 [>.............................] - ETA: 24s - loss: 0.0648 - accuracy: 0.0951
  97/1875 [>.............................] - ETA: 24s - loss: 0.0622 - accuracy: 0.0941
 101/1875 [>.............................] - ETA: 24s - loss: 0.0597 - accuracy: 0.0944
 105/1875 [>.............................] - ETA: 24s - loss: 0.0574 - accuracy: 0.0935
 109/1875 [>.............................] - ETA: 24s - loss: 0.0553 - accuracy: 0.0935
 113/1875 [>.............................] - ETA: 24s - loss: 0.0534 - accuracy: 0.0938
 117/1875 [>.............................] - ETA: 24s - loss: 0.0515 - accuracy: 0.0938
 121/1875 [>.............................] - ETA: 24s - loss: 0.0498 - accuracy: 0.0945
 125/1875 [=>............................] - ETA: 24s - loss: 0.0482 - accuracy: 0.0950
 129/1875 [=>............................] - ETA: 23s - loss: 0.0467 - accuracy: 0.0967
 133/1875 [=>............................] - ETA: 23s - loss: 0.0453 - accuracy: 0.0956
 137/1875 [=>............................] - ETA: 23s - loss: 0.0440 - accuracy: 0.0965
 141/1875 [=>............................] - ETA: 23s - loss: 0.0428 - accuracy: 0.0975
 145/1875 [=>............................] - ETA: 23s - loss: 0.0416 - accuracy: 0.0974
 149/1875 [=>............................] - ETA: 23s - loss: 0.0405 - accuracy: 0.0971
 153/1875 [=>............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.0989
 157/1875 [=>............................] - ETA: 23s - loss: 0.0384 - accuracy: 0.0991
 161/1875 [=>............................] - ETA: 23s - loss: 0.0375 - accuracy: 0.1007
 165/1875 [=>............................] - ETA: 23s - loss: 0.0365 - accuracy: 0.1002
 169/1875 [=>............................] - ETA: 23s - loss: 0.0357 - accuracy: 0.0995
 173/1875 [=>............................] - ETA: 23s - loss: 0.0349 - accuracy: 0.0999
 177/1875 [=>............................] - ETA: 23s - loss: 0.0341 - accuracy: 0.0989
 181/1875 [=>............................] - ETA: 23s - loss: 0.0333 - accuracy: 0.0991
 185/1875 [=>............................] - ETA: 23s - loss: 0.0326 - accuracy: 0.0985
 189/1875 [==>...........................] - ETA: 23s - loss: 0.0319 - accuracy: 0.0979
 193/1875 [==>...........................] - ETA: 23s - loss: 0.0312 - accuracy: 0.0976
 197/1875 [==>...........................] - ETA: 23s - loss: 0.0306 - accuracy: 0.0972
 201/1875 [==>...........................] - ETA: 23s - loss: 0.0300 - accuracy: 0.0965
 205/1875 [==>...........................] - ETA: 23s - loss: 0.0294 - accuracy: 0.0962
 209/1875 [==>...........................] - ETA: 23s - loss: 0.0289 - accuracy: 0.0964
 213/1875 [==>...........................] - ETA: 23s - loss: 0.0283 - accuracy: 0.0968
 217/1875 [==>...........................] - ETA: 22s - loss: 0.0278 - accuracy: 0.0971
 221/1875 [==>...........................] - ETA: 22s - loss: 0.0273 - accuracy: 0.0974
 225/1875 [==>...........................] - ETA: 22s - loss: 0.0268 - accuracy: 0.0974
 229/1875 [==>...........................] - ETA: 22s - loss: 0.0263 - accuracy: 0.0965
 233/1875 [==>...........................] - ETA: 22s - loss: 0.0259 - accuracy: 0.0970
 237/1875 [==>...........................] - ETA: 22s - loss: 0.0254 - accuracy: 0.0974
 241/1875 [==>...........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.0969
 245/1875 [==>...........................] - ETA: 22s - loss: 0.0246 - accuracy: 0.0968
 249/1875 [==>...........................] - ETA: 22s - loss: 0.0242 - accuracy: 0.0969
 253/1875 [===>..........................] - ETA: 22s - loss: 0.0238 - accuracy: 0.0966
 257/1875 [===>..........................] - ETA: 22s - loss: 0.0235 - accuracy: 0.0963
 261/1875 [===>..........................] - ETA: 22s - loss: 0.0231 - accuracy: 0.0961
 265/1875 [===>..........................] - ETA: 22s - loss: 0.0228 - accuracy: 0.0967
 269/1875 [===>..........................] - ETA: 22s - loss: 0.0224 - accuracy: 0.0971
 273/1875 [===>..........................] - ETA: 22s - loss: 0.0221 - accuracy: 0.0976
 277/1875 [===>..........................] - ETA: 22s - loss: 0.0218 - accuracy: 0.0972
 281/1875 [===>..........................] - ETA: 22s - loss: 0.0215 - accuracy: 0.0980
 285/1875 [===>..........................] - ETA: 22s - loss: 0.0212 - accuracy: 0.0976
 289/1875 [===>..........................] - ETA: 22s - loss: 0.0209 - accuracy: 0.0981
 293/1875 [===>..........................] - ETA: 21s - loss: 0.0206 - accuracy: 0.0981
 297/1875 [===>..........................] - ETA: 21s - loss: 0.0203 - accuracy: 0.0979
 301/1875 [===>..........................] - ETA: 21s - loss: 0.0200 - accuracy: 0.0977
 305/1875 [===>..........................] - ETA: 21s - loss: 0.0198 - accuracy: 0.0978
 309/1875 [===>..........................] - ETA: 21s - loss: 0.0195 - accuracy: 0.0984
 313/1875 [====>.........................] - ETA: 21s - loss: 0.0193 - accuracy: 0.0989
 317/1875 [====>.........................] - ETA: 21s - loss: 0.0190 - accuracy: 0.0989
 321/1875 [====>.........................] - ETA: 21s - loss: 0.0188 - accuracy: 0.0995
 325/1875 [====>.........................] - ETA: 21s - loss: 0.0186 - accuracy: 0.0999
 329/1875 [====>.........................] - ETA: 21s - loss: 0.0183 - accuracy: 0.0999
 333/1875 [====>.........................] - ETA: 21s - loss: 0.0181 - accuracy: 0.1000
 337/1875 [====>.........................] - ETA: 21s - loss: 0.0179 - accuracy: 0.1004
 341/1875 [====>.........................] - ETA: 21s - loss: 0.0177 - accuracy: 0.1005
 345/1875 [====>.........................] - ETA: 21s - loss: 0.0175 - accuracy: 0.1002
 349/1875 [====>.........................] - ETA: 21s - loss: 0.0173 - accuracy: 0.1003
 353/1875 [====>.........................] - ETA: 21s - loss: 0.0171 - accuracy: 0.1006
 357/1875 [====>.........................] - ETA: 21s - loss: 0.0169 - accuracy: 0.1008
 361/1875 [====>.........................] - ETA: 21s - loss: 0.0167 - accuracy: 0.1003
 365/1875 [====>.........................] - ETA: 20s - loss: 0.0165 - accuracy: 0.1005
 369/1875 [====>.........................] - ETA: 20s - loss: 0.0163 - accuracy: 0.1005
 373/1875 [====>.........................] - ETA: 20s - loss: 0.0162 - accuracy: 0.1007
 377/1875 [=====>........................] - ETA: 20s - loss: 0.0160 - accuracy: 0.1008
 381/1875 [=====>........................] - ETA: 20s - loss: 0.0158 - accuracy: 0.1010
 385/1875 [=====>........................] - ETA: 20s - loss: 0.0157 - accuracy: 0.1013
 389/1875 [=====>........................] - ETA: 20s - loss: 0.0155 - accuracy: 0.1016
 393/1875 [=====>........................] - ETA: 20s - loss: 0.0153 - accuracy: 0.1018
 397/1875 [=====>........................] - ETA: 20s - loss: 0.0152 - accuracy: 0.1018
 401/1875 [=====>........................] - ETA: 20s - loss: 0.0150 - accuracy: 0.1015
 405/1875 [=====>........................] - ETA: 20s - loss: 0.0149 - accuracy: 0.1013
 409/1875 [=====>........................] - ETA: 20s - loss: 0.0147 - accuracy: 0.1012
 413/1875 [=====>........................] - ETA: 20s - loss: 0.0146 - accuracy: 0.1012
 417/1875 [=====>........................] - ETA: 20s - loss: 0.0145 - accuracy: 0.1011
 421/1875 [=====>........................] - ETA: 20s - loss: 0.0143 - accuracy: 0.1011
 425/1875 [=====>........................] - ETA: 20s - loss: 0.0142 - accuracy: 0.1011
 429/1875 [=====>........................] - ETA: 20s - loss: 0.0141 - accuracy: 0.1013
 433/1875 [=====>........................] - ETA: 20s - loss: 0.0139 - accuracy: 0.1010
 437/1875 [=====>........................] - ETA: 20s - loss: 0.0138 - accuracy: 0.1005
 441/1875 [======>.......................] - ETA: 19s - loss: 0.0137 - accuracy: 0.1006
 445/1875 [======>.......................] - ETA: 19s - loss: 0.0136 - accuracy: 0.1009
 449/1875 [======>.......................] - ETA: 19s - loss: 0.0134 - accuracy: 0.1013
 453/1875 [======>.......................] - ETA: 19s - loss: 0.0133 - accuracy: 0.1010
 457/1875 [======>.......................] - ETA: 19s - loss: 0.0132 - accuracy: 0.1007
 461/1875 [======>.......................] - ETA: 19s - loss: 0.0131 - accuracy: 0.1005
 465/1875 [======>.......................] - ETA: 19s - loss: 0.0130 - accuracy: 0.1000
 469/1875 [======>.......................] - ETA: 19s - loss: 0.0129 - accuracy: 0.0997
 473/1875 [======>.......................] - ETA: 19s - loss: 0.0127 - accuracy: 0.0999
 477/1875 [======>.......................] - ETA: 19s - loss: 0.0126 - accuracy: 0.1001
 481/1875 [======>.......................] - ETA: 19s - loss: 0.0125 - accuracy: 0.1002
 485/1875 [======>.......................] - ETA: 19s - loss: 0.0124 - accuracy: 0.0998
 489/1875 [======>.......................] - ETA: 19s - loss: 0.0123 - accuracy: 0.0996
 493/1875 [======>.......................] - ETA: 19s - loss: 0.0122 - accuracy: 0.0996
 497/1875 [======>.......................] - ETA: 19s - loss: 0.0121 - accuracy: 0.0996
 501/1875 [=======>......................] - ETA: 19s - loss: 0.0120 - accuracy: 0.0998
 505/1875 [=======>......................] - ETA: 19s - loss: 0.0119 - accuracy: 0.1001
 509/1875 [=======>......................] - ETA: 19s - loss: 0.0118 - accuracy: 0.1000
 513/1875 [=======>......................] - ETA: 18s - loss: 0.0118 - accuracy: 0.0998
 517/1875 [=======>......................] - ETA: 18s - loss: 0.0117 - accuracy: 0.0998
 521/1875 [=======>......................] - ETA: 18s - loss: 0.0116 - accuracy: 0.0995
 525/1875 [=======>......................] - ETA: 18s - loss: 0.0115 - accuracy: 0.0996
 529/1875 [=======>......................] - ETA: 18s - loss: 0.0114 - accuracy: 0.0996
 533/1875 [=======>......................] - ETA: 18s - loss: 0.0113 - accuracy: 0.0994
 537/1875 [=======>......................] - ETA: 18s - loss: 0.0112 - accuracy: 0.0993
 541/1875 [=======>......................] - ETA: 18s - loss: 0.0111 - accuracy: 0.0995
 545/1875 [=======>......................] - ETA: 18s - loss: 0.0111 - accuracy: 0.0995
