3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2109 - accuracy: 0.0000e+00
   5/1875 [..............................] - ETA: 19s - loss: 1.1864 - accuracy: 0.0688   
   9/1875 [..............................] - ETA: 22s - loss: 0.6695 - accuracy: 0.0972
  13/1875 [..............................] - ETA: 23s - loss: 0.4635 - accuracy: 0.0913
  17/1875 [..............................] - ETA: 23s - loss: 0.3545 - accuracy: 0.0956
  21/1875 [..............................] - ETA: 23s - loss: 0.2869 - accuracy: 0.0923
  25/1875 [..............................] - ETA: 23s - loss: 0.2410 - accuracy: 0.1000
  29/1875 [..............................] - ETA: 24s - loss: 0.2078 - accuracy: 0.1056
  33/1875 [..............................] - ETA: 24s - loss: 0.1826 - accuracy: 0.1108
  37/1875 [..............................] - ETA: 24s - loss: 0.1629 - accuracy: 0.1106
  41/1875 [..............................] - ETA: 24s - loss: 0.1470 - accuracy: 0.1105
  45/1875 [..............................] - ETA: 24s - loss: 0.1339 - accuracy: 0.1028
  49/1875 [..............................] - ETA: 24s - loss: 0.1230 - accuracy: 0.1033
  53/1875 [..............................] - ETA: 24s - loss: 0.1137 - accuracy: 0.1044
  57/1875 [..............................] - ETA: 24s - loss: 0.1057 - accuracy: 0.1031
  61/1875 [..............................] - ETA: 24s - loss: 0.0988 - accuracy: 0.1009
  65/1875 [>.............................] - ETA: 24s - loss: 0.0927 - accuracy: 0.1019
  69/1875 [>.............................] - ETA: 24s - loss: 0.0873 - accuracy: 0.1014
  73/1875 [>.............................] - ETA: 24s - loss: 0.0825 - accuracy: 0.1002
  77/1875 [>.............................] - ETA: 24s - loss: 0.0783 - accuracy: 0.0998
  81/1875 [>.............................] - ETA: 24s - loss: 0.0744 - accuracy: 0.0995
  85/1875 [>.............................] - ETA: 24s - loss: 0.0709 - accuracy: 0.0985
  89/1875 [>.............................] - ETA: 24s - loss: 0.0677 - accuracy: 0.0983
  93/1875 [>.............................] - ETA: 24s - loss: 0.0648 - accuracy: 0.0988
  97/1875 [>.............................] - ETA: 23s - loss: 0.0621 - accuracy: 0.0986
 101/1875 [>.............................] - ETA: 23s - loss: 0.0597 - accuracy: 0.0990
 105/1875 [>.............................] - ETA: 23s - loss: 0.0574 - accuracy: 0.0988
 109/1875 [>.............................] - ETA: 23s - loss: 0.0553 - accuracy: 0.0983
 113/1875 [>.............................] - ETA: 23s - loss: 0.0533 - accuracy: 0.0982
 117/1875 [>.............................] - ETA: 23s - loss: 0.0515 - accuracy: 0.0986
 121/1875 [>.............................] - ETA: 23s - loss: 0.0498 - accuracy: 0.1002
 125/1875 [=>............................] - ETA: 23s - loss: 0.0482 - accuracy: 0.0990
 129/1875 [=>............................] - ETA: 23s - loss: 0.0467 - accuracy: 0.0988
 133/1875 [=>............................] - ETA: 23s - loss: 0.0453 - accuracy: 0.0996
 137/1875 [=>............................] - ETA: 23s - loss: 0.0440 - accuracy: 0.0995
 141/1875 [=>............................] - ETA: 23s - loss: 0.0427 - accuracy: 0.0988
 145/1875 [=>............................] - ETA: 23s - loss: 0.0416 - accuracy: 0.0996
 149/1875 [=>............................] - ETA: 23s - loss: 0.0404 - accuracy: 0.1005
 153/1875 [=>............................] - ETA: 23s - loss: 0.0394 - accuracy: 0.1009
 157/1875 [=>............................] - ETA: 23s - loss: 0.0384 - accuracy: 0.1013
 161/1875 [=>............................] - ETA: 23s - loss: 0.0374 - accuracy: 0.1019
 165/1875 [=>............................] - ETA: 23s - loss: 0.0365 - accuracy: 0.1017
 169/1875 [=>............................] - ETA: 23s - loss: 0.0357 - accuracy: 0.1011
 173/1875 [=>............................] - ETA: 23s - loss: 0.0348 - accuracy: 0.1010
 177/1875 [=>............................] - ETA: 23s - loss: 0.0340 - accuracy: 0.1006
 181/1875 [=>............................] - ETA: 22s - loss: 0.0333 - accuracy: 0.1007
 185/1875 [=>............................] - ETA: 22s - loss: 0.0326 - accuracy: 0.1003
 189/1875 [==>...........................] - ETA: 22s - loss: 0.0319 - accuracy: 0.1002
 193/1875 [==>...........................] - ETA: 22s - loss: 0.0312 - accuracy: 0.0997
 197/1875 [==>...........................] - ETA: 22s - loss: 0.0306 - accuracy: 0.0998
 201/1875 [==>...........................] - ETA: 22s - loss: 0.0300 - accuracy: 0.0997
 205/1875 [==>...........................] - ETA: 22s - loss: 0.0294 - accuracy: 0.0995
 209/1875 [==>...........................] - ETA: 22s - loss: 0.0288 - accuracy: 0.0993
 213/1875 [==>...........................] - ETA: 22s - loss: 0.0283 - accuracy: 0.1004
 217/1875 [==>...........................] - ETA: 22s - loss: 0.0278 - accuracy: 0.1004
 221/1875 [==>...........................] - ETA: 22s - loss: 0.0273 - accuracy: 0.1003
 225/1875 [==>...........................] - ETA: 22s - loss: 0.0268 - accuracy: 0.0999
 229/1875 [==>...........................] - ETA: 22s - loss: 0.0263 - accuracy: 0.1003
 233/1875 [==>...........................] - ETA: 22s - loss: 0.0259 - accuracy: 0.1001
 237/1875 [==>...........................] - ETA: 22s - loss: 0.0254 - accuracy: 0.0993
 241/1875 [==>...........................] - ETA: 22s - loss: 0.0250 - accuracy: 0.0989
 245/1875 [==>...........................] - ETA: 22s - loss: 0.0246 - accuracy: 0.0986
 249/1875 [==>...........................] - ETA: 22s - loss: 0.0242 - accuracy: 0.0991
 253/1875 [===>..........................] - ETA: 22s - loss: 0.0238 - accuracy: 0.0996
 257/1875 [===>..........................] - ETA: 22s - loss: 0.0234 - accuracy: 0.0992
 261/1875 [===>..........................] - ETA: 22s - loss: 0.0231 - accuracy: 0.0993
 265/1875 [===>..........................] - ETA: 21s - loss: 0.0227 - accuracy: 0.0991
 269/1875 [===>..........................] - ETA: 21s - loss: 0.0224 - accuracy: 0.0985
 273/1875 [===>..........................] - ETA: 21s - loss: 0.0221 - accuracy: 0.0976
 277/1875 [===>..........................] - ETA: 21s - loss: 0.0218 - accuracy: 0.0979
 281/1875 [===>..........................] - ETA: 21s - loss: 0.0214 - accuracy: 0.0980
 285/1875 [===>..........................] - ETA: 21s - loss: 0.0211 - accuracy: 0.0982
 289/1875 [===>..........................] - ETA: 21s - loss: 0.0209 - accuracy: 0.0978
 293/1875 [===>..........................] - ETA: 21s - loss: 0.0206 - accuracy: 0.0984
 297/1875 [===>..........................] - ETA: 21s - loss: 0.0203 - accuracy: 0.0991
 301/1875 [===>..........................] - ETA: 21s - loss: 0.0200 - accuracy: 0.0989
 305/1875 [===>..........................] - ETA: 21s - loss: 0.0198 - accuracy: 0.0994
 309/1875 [===>..........................] - ETA: 21s - loss: 0.0195 - accuracy: 0.0993
 313/1875 [====>.........................] - ETA: 21s - loss: 0.0193 - accuracy: 0.0993
 317/1875 [====>.........................] - ETA: 21s - loss: 0.0190 - accuracy: 0.0997
 321/1875 [====>.........................] - ETA: 21s - loss: 0.0188 - accuracy: 0.0996
 325/1875 [====>.........................] - ETA: 21s - loss: 0.0185 - accuracy: 0.0997
 329/1875 [====>.........................] - ETA: 21s - loss: 0.0183 - accuracy: 0.0992
 333/1875 [====>.........................] - ETA: 21s - loss: 0.0181 - accuracy: 0.0989
 337/1875 [====>.........................] - ETA: 21s - loss: 0.0179 - accuracy: 0.0989
 341/1875 [====>.........................] - ETA: 20s - loss: 0.0177 - accuracy: 0.0990
 345/1875 [====>.........................] - ETA: 20s - loss: 0.0175 - accuracy: 0.0988
 349/1875 [====>.........................] - ETA: 20s - loss: 0.0173 - accuracy: 0.0989
 353/1875 [====>.........................] - ETA: 20s - loss: 0.0171 - accuracy: 0.0986
 357/1875 [====>.........................] - ETA: 20s - loss: 0.0169 - accuracy: 0.0979
 361/1875 [====>.........................] - ETA: 20s - loss: 0.0167 - accuracy: 0.0979
 365/1875 [====>.........................] - ETA: 20s - loss: 0.0165 - accuracy: 0.0981
 369/1875 [====>.........................] - ETA: 20s - loss: 0.0163 - accuracy: 0.0985
 373/1875 [====>.........................] - ETA: 20s - loss: 0.0162 - accuracy: 0.0986
 377/1875 [=====>........................] - ETA: 20s - loss: 0.0160 - accuracy: 0.0991
 381/1875 [=====>........................] - ETA: 20s - loss: 0.0158 - accuracy: 0.0991
 385/1875 [=====>........................] - ETA: 20s - loss: 0.0157 - accuracy: 0.0988
 389/1875 [=====>........................] - ETA: 20s - loss: 0.0155 - accuracy: 0.0987
 393/1875 [=====>........................] - ETA: 20s - loss: 0.0153 - accuracy: 0.0984
 397/1875 [=====>........................] - ETA: 20s - loss: 0.0152 - accuracy: 0.0986
 401/1875 [=====>........................] - ETA: 20s - loss: 0.0150 - accuracy: 0.0984
 405/1875 [=====>........................] - ETA: 20s - loss: 0.0149 - accuracy: 0.0983
 409/1875 [=====>........................] - ETA: 20s - loss: 0.0147 - accuracy: 0.0986
 413/1875 [=====>........................] - ETA: 19s - loss: 0.0146 - accuracy: 0.0989
 417/1875 [=====>........................] - ETA: 19s - loss: 0.0145 - accuracy: 0.0987
 421/1875 [=====>........................] - ETA: 19s - loss: 0.0143 - accuracy: 0.0986
 424/1875 [=====>........................] - ETA: 19s - loss: 0.0142 - accuracy: 0.0985
 428/1875 [=====>........................] - ETA: 19s - loss: 0.0141 - accuracy: 0.0990
 432/1875 [=====>........................] - ETA: 19s - loss: 0.0139 - accuracy: 0.0985
 436/1875 [=====>........................] - ETA: 19s - loss: 0.0138 - accuracy: 0.0981
