3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3145 - accuracy: 0.0625
   5/1875 [..............................] - ETA: 19s - loss: 2.2210 - accuracy: 0.1500
   9/1875 [..............................] - ETA: 22s - loss: 2.1351 - accuracy: 0.2396
  13/1875 [..............................] - ETA: 23s - loss: 1.9942 - accuracy: 0.3341
  17/1875 [..............................] - ETA: 23s - loss: 1.8503 - accuracy: 0.3989
  21/1875 [..............................] - ETA: 23s - loss: 1.6703 - accuracy: 0.4702
  25/1875 [..............................] - ETA: 23s - loss: 1.5303 - accuracy: 0.5125
  29/1875 [..............................] - ETA: 23s - loss: 1.4082 - accuracy: 0.5582
  33/1875 [..............................] - ETA: 23s - loss: 1.3285 - accuracy: 0.5852
  37/1875 [..............................] - ETA: 23s - loss: 1.2394 - accuracy: 0.6073
  41/1875 [..............................] - ETA: 24s - loss: 1.1909 - accuracy: 0.6242
  45/1875 [..............................] - ETA: 24s - loss: 1.1382 - accuracy: 0.6410
  49/1875 [..............................] - ETA: 24s - loss: 1.0891 - accuracy: 0.6543
  53/1875 [..............................] - ETA: 24s - loss: 1.0477 - accuracy: 0.6686
  57/1875 [..............................] - ETA: 24s - loss: 1.0003 - accuracy: 0.6826
  61/1875 [..............................] - ETA: 23s - loss: 0.9631 - accuracy: 0.6936
  65/1875 [>.............................] - ETA: 23s - loss: 0.9238 - accuracy: 0.7063
  69/1875 [>.............................] - ETA: 23s - loss: 0.8887 - accuracy: 0.7174
  73/1875 [>.............................] - ETA: 23s - loss: 0.8740 - accuracy: 0.7226
  77/1875 [>.............................] - ETA: 23s - loss: 0.8510 - accuracy: 0.7309
  81/1875 [>.............................] - ETA: 23s - loss: 0.8302 - accuracy: 0.7361
  85/1875 [>.............................] - ETA: 23s - loss: 0.8022 - accuracy: 0.7467
  89/1875 [>.............................] - ETA: 23s - loss: 0.7796 - accuracy: 0.7532
  93/1875 [>.............................] - ETA: 23s - loss: 0.7623 - accuracy: 0.7577
  97/1875 [>.............................] - ETA: 23s - loss: 0.7405 - accuracy: 0.7642
 101/1875 [>.............................] - ETA: 23s - loss: 0.7255 - accuracy: 0.7676
 105/1875 [>.............................] - ETA: 23s - loss: 0.7080 - accuracy: 0.7738
 109/1875 [>.............................] - ETA: 23s - loss: 0.6919 - accuracy: 0.7792
 113/1875 [>.............................] - ETA: 23s - loss: 0.6800 - accuracy: 0.7832
