3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.2836 - accuracy: 0.1250
   5/1875 [..............................] - ETA: 19s - loss: 2.2470 - accuracy: 0.1750
   9/1875 [..............................] - ETA: 22s - loss: 2.1960 - accuracy: 0.2396
  13/1875 [..............................] - ETA: 23s - loss: 2.0975 - accuracy: 0.3534
  17/1875 [..............................] - ETA: 23s - loss: 1.9474 - accuracy: 0.4283
  21/1875 [..............................] - ETA: 23s - loss: 1.7804 - accuracy: 0.4821
  25/1875 [..............................] - ETA: 23s - loss: 1.6216 - accuracy: 0.5300
  29/1875 [..............................] - ETA: 23s - loss: 1.4893 - accuracy: 0.5636
  33/1875 [..............................] - ETA: 23s - loss: 1.3809 - accuracy: 0.5966
  37/1875 [..............................] - ETA: 23s - loss: 1.2835 - accuracy: 0.6258
  41/1875 [..............................] - ETA: 24s - loss: 1.2054 - accuracy: 0.6479
  45/1875 [..............................] - ETA: 24s - loss: 1.1265 - accuracy: 0.6701
  49/1875 [..............................] - ETA: 24s - loss: 1.0669 - accuracy: 0.6849
  53/1875 [..............................] - ETA: 24s - loss: 1.0170 - accuracy: 0.7011
  57/1875 [..............................] - ETA: 24s - loss: 0.9823 - accuracy: 0.7094
  61/1875 [..............................] - ETA: 24s - loss: 0.9498 - accuracy: 0.7193
  65/1875 [>.............................] - ETA: 24s - loss: 0.9134 - accuracy: 0.7293
  69/1875 [>.............................] - ETA: 24s - loss: 0.8777 - accuracy: 0.7400
  73/1875 [>.............................] - ETA: 23s - loss: 0.8450 - accuracy: 0.7500
  77/1875 [>.............................] - ETA: 23s - loss: 0.8197 - accuracy: 0.7565
  81/1875 [>.............................] - ETA: 23s - loss: 0.8042 - accuracy: 0.7593
  85/1875 [>.............................] - ETA: 23s - loss: 0.7859 - accuracy: 0.7658
  89/1875 [>.............................] - ETA: 23s - loss: 0.7670 - accuracy: 0.7721
  93/1875 [>.............................] - ETA: 23s - loss: 0.7475 - accuracy: 0.7772
  97/1875 [>.............................] - ETA: 23s - loss: 0.7257 - accuracy: 0.7835
 101/1875 [>.............................] - ETA: 23s - loss: 0.7053 - accuracy: 0.7893
 105/1875 [>.............................] - ETA: 23s - loss: 0.6900 - accuracy: 0.7940
 109/1875 [>.............................] - ETA: 23s - loss: 0.6816 - accuracy: 0.7959
 113/1875 [>.............................] - ETA: 23s - loss: 0.6653 - accuracy: 0.8006
 117/1875 [>.............................] - ETA: 23s - loss: 0.6536 - accuracy: 0.8040
 121/1875 [>.............................] - ETA: 23s - loss: 0.6416 - accuracy: 0.8081
 125/1875 [=>............................] - ETA: 23s - loss: 0.6302 - accuracy: 0.8108
 129/1875 [=>............................] - ETA: 23s - loss: 0.6225 - accuracy: 0.8123
 133/1875 [=>............................] - ETA: 23s - loss: 0.6139 - accuracy: 0.8144
 137/1875 [=>............................] - ETA: 23s - loss: 0.6038 - accuracy: 0.8173
 141/1875 [=>............................] - ETA: 23s - loss: 0.5919 - accuracy: 0.8209
 145/1875 [=>............................] - ETA: 23s - loss: 0.5822 - accuracy: 0.8235
 149/1875 [=>............................] - ETA: 23s - loss: 0.5757 - accuracy: 0.8249
 153/1875 [=>............................] - ETA: 23s - loss: 0.5678 - accuracy: 0.8274
 157/1875 [=>............................] - ETA: 23s - loss: 0.5583 - accuracy: 0.8298
 161/1875 [=>............................] - ETA: 23s - loss: 0.5473 - accuracy: 0.8335
 165/1875 [=>............................] - ETA: 23s - loss: 0.5375 - accuracy: 0.8367
 169/1875 [=>............................] - ETA: 23s - loss: 0.5273 - accuracy: 0.8399
 173/1875 [=>............................] - ETA: 22s - loss: 0.5205 - accuracy: 0.8428
 177/1875 [=>............................] - ETA: 22s - loss: 0.5155 - accuracy: 0.8443
 181/1875 [=>............................] - ETA: 22s - loss: 0.5125 - accuracy: 0.8458
 185/1875 [=>............................] - ETA: 22s - loss: 0.5057 - accuracy: 0.8478
 189/1875 [==>...........................] - ETA: 22s - loss: 0.5018 - accuracy: 0.8485
 193/1875 [==>...........................] - ETA: 22s - loss: 0.4952 - accuracy: 0.8507
 197/1875 [==>...........................] - ETA: 22s - loss: 0.4887 - accuracy: 0.8528
 201/1875 [==>...........................] - ETA: 22s - loss: 0.4819 - accuracy: 0.8546
 205/1875 [==>...........................] - ETA: 22s - loss: 0.4769 - accuracy: 0.8559
 209/1875 [==>...........................] - ETA: 22s - loss: 0.4724 - accuracy: 0.8571
 213/1875 [==>...........................] - ETA: 22s - loss: 0.4681 - accuracy: 0.8587
 217/1875 [==>...........................] - ETA: 22s - loss: 0.4645 - accuracy: 0.8599
 221/1875 [==>...........................] - ETA: 22s - loss: 0.4620 - accuracy: 0.8616
 225/1875 [==>...........................] - ETA: 22s - loss: 0.4578 - accuracy: 0.8626
 229/1875 [==>...........................] - ETA: 22s - loss: 0.4546 - accuracy: 0.8631
 233/1875 [==>...........................] - ETA: 22s - loss: 0.4520 - accuracy: 0.8639
 237/1875 [==>...........................] - ETA: 22s - loss: 0.4469 - accuracy: 0.8655
 241/1875 [==>...........................] - ETA: 22s - loss: 0.4422 - accuracy: 0.8667
 245/1875 [==>...........................] - ETA: 22s - loss: 0.4379 - accuracy: 0.8680
 249/1875 [==>...........................] - ETA: 22s - loss: 0.4339 - accuracy: 0.8692
 253/1875 [===>..........................] - ETA: 21s - loss: 0.4298 - accuracy: 0.8706
 257/1875 [===>..........................] - ETA: 21s - loss: 0.4253 - accuracy: 0.8720
 261/1875 [===>..........................] - ETA: 21s - loss: 0.4208 - accuracy: 0.8736
 265/1875 [===>..........................] - ETA: 21s - loss: 0.4175 - accuracy: 0.8744
 269/1875 [===>..........................] - ETA: 21s - loss: 0.4135 - accuracy: 0.8757
 273/1875 [===>..........................] - ETA: 21s - loss: 0.4100 - accuracy: 0.8767
 277/1875 [===>..........................] - ETA: 21s - loss: 0.4073 - accuracy: 0.8775
 281/1875 [===>..........................] - ETA: 21s - loss: 0.4041 - accuracy: 0.8782
 285/1875 [===>..........................] - ETA: 21s - loss: 0.4010 - accuracy: 0.8788
 289/1875 [===>..........................] - ETA: 21s - loss: 0.3980 - accuracy: 0.8796
 293/1875 [===>..........................] - ETA: 21s - loss: 0.3938 - accuracy: 0.8809
 297/1875 [===>..........................] - ETA: 21s - loss: 0.3907 - accuracy: 0.8813
 301/1875 [===>..........................] - ETA: 21s - loss: 0.3887 - accuracy: 0.8821
 305/1875 [===>..........................] - ETA: 21s - loss: 0.3864 - accuracy: 0.8827
 309/1875 [===>..........................] - ETA: 21s - loss: 0.3826 - accuracy: 0.8840
 313/1875 [====>.........................] - ETA: 21s - loss: 0.3791 - accuracy: 0.8852
 317/1875 [====>.........................] - ETA: 21s - loss: 0.3748 - accuracy: 0.8865
 321/1875 [====>.........................] - ETA: 21s - loss: 0.3731 - accuracy: 0.8872
 325/1875 [====>.........................] - ETA: 21s - loss: 0.3706 - accuracy: 0.8878
 329/1875 [====>.........................] - ETA: 20s - loss: 0.3673 - accuracy: 0.8887
 333/1875 [====>.........................] - ETA: 20s - loss: 0.3650 - accuracy: 0.8893
 337/1875 [====>.........................] - ETA: 20s - loss: 0.3621 - accuracy: 0.8901
 341/1875 [====>.........................] - ETA: 20s - loss: 0.3589 - accuracy: 0.8910
 345/1875 [====>.........................] - ETA: 20s - loss: 0.3564 - accuracy: 0.8918
 349/1875 [====>.........................] - ETA: 20s - loss: 0.3539 - accuracy: 0.8927
 353/1875 [====>.........................] - ETA: 20s - loss: 0.3511 - accuracy: 0.8937
