3
(60000, 28, 28)
(10000, 28, 28)
Epoch 1/10

   1/1875 [..............................] - ETA: 0s - loss: 2.3250 - accuracy: 0.0938
   5/1875 [..............................] - ETA: 20s - loss: 2.2630 - accuracy: 0.2188
   9/1875 [..............................] - ETA: 24s - loss: 2.1828 - accuracy: 0.3542
  13/1875 [..............................] - ETA: 24s - loss: 2.0451 - accuracy: 0.4399
  17/1875 [..............................] - ETA: 24s - loss: 1.9073 - accuracy: 0.4798
  21/1875 [..............................] - ETA: 25s - loss: 1.7661 - accuracy: 0.5089
  25/1875 [..............................] - ETA: 25s - loss: 1.6162 - accuracy: 0.5425
  29/1875 [..............................] - ETA: 25s - loss: 1.4978 - accuracy: 0.5744
  33/1875 [..............................] - ETA: 24s - loss: 1.4092 - accuracy: 0.5975
  37/1875 [..............................] - ETA: 24s - loss: 1.3333 - accuracy: 0.6166
  41/1875 [..............................] - ETA: 24s - loss: 1.2555 - accuracy: 0.6364
  45/1875 [..............................] - ETA: 25s - loss: 1.1928 - accuracy: 0.6493
  49/1875 [..............................] - ETA: 25s - loss: 1.1367 - accuracy: 0.6645
  53/1875 [..............................] - ETA: 25s - loss: 1.0859 - accuracy: 0.6781
  57/1875 [..............................] - ETA: 25s - loss: 1.0461 - accuracy: 0.6891
  61/1875 [..............................] - ETA: 25s - loss: 1.0003 - accuracy: 0.7018
  65/1875 [>.............................] - ETA: 25s - loss: 0.9651 - accuracy: 0.7139
  69/1875 [>.............................] - ETA: 24s - loss: 0.9301 - accuracy: 0.7233
  73/1875 [>.............................] - ETA: 24s - loss: 0.8998 - accuracy: 0.7320
  77/1875 [>.............................] - ETA: 24s - loss: 0.8711 - accuracy: 0.7394
  80/1875 [>.............................] - ETA: 25s - loss: 0.8483 - accuracy: 0.7469
  84/1875 [>.............................] - ETA: 24s - loss: 0.8243 - accuracy: 0.7530
  88/1875 [>.............................] - ETA: 24s - loss: 0.7967 - accuracy: 0.7607
  92/1875 [>.............................] - ETA: 24s - loss: 0.7744 - accuracy: 0.7666
  96/1875 [>.............................] - ETA: 24s - loss: 0.7523 - accuracy: 0.7728
 100/1875 [>.............................] - ETA: 24s - loss: 0.7362 - accuracy: 0.7788
 104/1875 [>.............................] - ETA: 24s - loss: 0.7153 - accuracy: 0.7855
 108/1875 [>.............................] - ETA: 24s - loss: 0.7025 - accuracy: 0.7885
 112/1875 [>.............................] - ETA: 24s - loss: 0.6879 - accuracy: 0.7927
 116/1875 [>.............................] - ETA: 24s - loss: 0.6750 - accuracy: 0.7966
 120/1875 [>.............................] - ETA: 24s - loss: 0.6619 - accuracy: 0.8013
 124/1875 [>.............................] - ETA: 24s - loss: 0.6468 - accuracy: 0.8052
 128/1875 [=>............................] - ETA: 24s - loss: 0.6365 - accuracy: 0.8079
 132/1875 [=>............................] - ETA: 24s - loss: 0.6237 - accuracy: 0.8123
 136/1875 [=>............................] - ETA: 24s - loss: 0.6175 - accuracy: 0.8136
 140/1875 [=>............................] - ETA: 24s - loss: 0.6109 - accuracy: 0.8158
 144/1875 [=>............................] - ETA: 24s - loss: 0.6009 - accuracy: 0.8184
 148/1875 [=>............................] - ETA: 24s - loss: 0.5921 - accuracy: 0.8207
 151/1875 [=>............................] - ETA: 24s - loss: 0.5849 - accuracy: 0.8228
 155/1875 [=>............................] - ETA: 24s - loss: 0.5799 - accuracy: 0.8246
 159/1875 [=>............................] - ETA: 24s - loss: 0.5693 - accuracy: 0.8274
 163/1875 [=>............................] - ETA: 23s - loss: 0.5592 - accuracy: 0.8301
 167/1875 [=>............................] - ETA: 23s - loss: 0.5541 - accuracy: 0.8320
